BindingSite1,BS1_rmsd,BindingSite2,BS2_rmsd,MC1,MC1_rmsd,NM1,NM1_rmsd,MC2,MC2_rmsd,NM2,NM2_rmsd,MC3,MC3_rmsd,NM3,NM3_rmsd,Md1,Md1_rmsd,Md2,Md2_rmsd,Md3,Md3_rmsd,Nd1,Nd1_rmsd,Nd2,Nd2_rmsd,Nd3,Nd3_rmsd,y
-3744,688.1097005565312,-2978,785.971150870056,-3321,877.4260082764816,-4241,1018.8748454139417,-1956,584.731767565266,-2765,677.6803081099524,-3399,543.7425861563539,-2890,392.25637245097124,-4003,945.7857526945521,-4237,1079.2918465364223,-2929,354.52454685252326,-3186,1080.8836015038805,-2363,539.6609676454281,-2487,522.6842354615247,1
-3827,546.2390044659945,-2025,303.33275457820287,-3332,548.1576871667492,-3885,548.2989695412546,-2986,929.3066447626423,-2574,886.1580502370894,-3607,675.7298646648671,-2651,744.3889104493696,-4678,435.1727626280555,-3343,905.4393381457029,-3884,480.7354886005414,-3327,289.94751249148777,-2667,647.8994443584587,-3234,408.0779949960551,0
-6221,505.5282484688652,-4908,607.6932705823818,-5603,344.6763119217821,-6871,936.7712871584185,-5584,751.7984370827043,-5193,288.8388418187709,-6357,611.1774509446603,-6807,599.3323702253964,-7945,1031.7981440184915,-4064,671.6852238958359,-6195,646.840087475593,-6426,584.8231271076719,-6665,1273.9501756348247,-5975,244.92017066789975,0
-1453,486.89345857179063,-1613,413.03578537458446,-3580,600.0831692357323,-3483,310.657049604763,-2864,660.9239366220595,-2715,281.51818768953495,-4087,845.668286031822,-3332,701.190337925445,-2826,448.4730092212919,-2851,671.7120290719824,-3535,847.0951540411497,-3753,782.6238943451697,-1497,1030.2853197051777,-4039,956.2538627372965,0
-4614,972.0864159116719,-4677,617.9712291037546,-6116,390.06384092863664,-6634,791.5903296529083,-5361,830.1356128985591,-5027,555.1050801424884,-6396,912.9099024547854,-6397,625.7613682547099,-6043,894.3717851095283,-6065,949.7765169231997,-5874,544.1049163534549,-6826,877.4104716735891,-5603,562.323652356894,-5737,737.1121013794307,0
-5785,554.5885321569509,-6259,529.6257641014071,-5608,765.762659053051,-6222,691.5876589413627,-4598,624.6791256317101,-5785,302.6987941832584,-6427,436.27899104207427,-6715,600.2242914111382,-6311,630.5166452997114,-6044,1354.5827565875936,-6630,449.4817460142248,-6686,580.9661263791553,-5607,641.1048354208539,-6063,786.4499729798424,0
-3908,253.45137600731155,-3960,459.7580341875488,-6019,999.4606345424519,-5022,505.9576662132875,-3068,398.448252600008,-3584,555.3361594565944,-5594,362.8660221073337,-6580,1004.8782065504242,-5600,907.8645053090231,-5039,1206.3203720405288,-5570,601.6092206083551,-5670,760.9411343855713,-4006,559.5458034628082,-5519,540.7964866749782,0
-4014,736.0653775311009,-1947,447.40296154585315,-3733,617.6284077015885,-3814,335.31054263174946,-2896,681.149359538714,-1698,472.53947983210867,-2893,466.7955548203087,-2540,277.0851364463755,-3339,415.0985425173169,-2351,306.19877530780474,-3381,496.4560806355369,-3400,595.4845086146237,-1910,625.6380822808021,-3082,720.8334342967173,0
-7327,1358.3939929195822,-5702,511.9881736915456,-7676,965.5034380513058,-8195,1107.5118035767075,-5213,795.419417665926,-5576,284.96631813099305,-6675,833.6528114269163,-6213,433.88085922289946,-7418,761.5133879322202,-5403,730.8408911406508,-6811,842.4174662837897,-6532,880.3416155107059,-6089,573.2529633591066,-6964,604.1826639006006,0
-3375,546.503513254946,-2107,400.7359895658655,-4246,776.8098580447825,-4404,649.4764429908142,-2240,385.7939346335035,-3019,401.39472890791757,-2743,642.4346054052677,-3211,375.47617767309987,-4394,571.4527189540714,-4064,1396.9748065015344,-3313,385.25374033803473,-4470,790.3184231687877,-3008,632.9949841823396,-3279,699.7531064597006,0
-6395,2179.2994683704,-5294,525.8869286532982,-5856,522.0808845380179,-6726,348.8030389775903,-8228,1273.9783553891336,-6207,1363.9236928802152,-6097,1093.0639777135646,-5997,621.6190875447724,-7497,815.2317216595569,-5852,815.9018568430863,-6474,436.2758416415003,-7412,861.0280676803418,-6686,622.1948605095093,-6989,863.2248606243894,0
-7371,605.0266191470791,-4886,302.06760832635393,-7820,956.8499759853769,-7334,536.2141363298822,-6118,769.7006793568979,-5091,919.1884518421682,-5482,581.6105569880899,-6888,582.1968739180925,-9404,1279.277018475672,-4814,541.212310865247,-5821,568.6573309120387,-7237,446.93936948986385,-7103,853.0755886789874,-6184,466.63836104633197,0
-2787,699.4714361573315,-2429,1221.1937794279743,-4558,659.8028872322398,-4749,471.3099723112187,-3403,828.44541159934,-2657,367.36352567994675,-3053,433.54695247458596,-4106,777.0585462981538,-5609,1461.3102018985708,-2532,1176.5644733715192,-4071,594.3854305078474,-3734,271.83872056791154,-3776,1125.5248775571333,-4362,505.85457396370316,0
-5039,474.1286850634558,-4606,395.4205356326332,-7233,792.8515343716981,-8194,1004.7282219585538,-4612,635.6699143423375,-5303,684.5931476269482,-6372,568.1940601590321,-7637,362.6789351478769,-8464,1073.3282116855044,-4595,588.2189133307414,-7337,867.432239428536,-6037,440.1378079647318,-6879,963.2585258664076,-7336,540.8038923676506,0
-1389,971.4520523422657,-2798,319.0976088136944,-3628,475.4221282187013,-4031,713.4022988468707,-4143,805.900217148501,-2552,367.70915774747476,-3531,653.4817212439849,-4762,920.7300418689501,-4024,548.8466179179748,-3398,1313.979071370621,-3312,673.0355191221335,-4553,727.3333554842652,-4447,1239.2993938731354,-5742,1440.813076352257,0
-6987,1013.6095155433378,-5666,503.46284867902233,-7555,1072.0155829091275,-6347,672.6229330018384,-5722,435.04446899139526,-5685,819.022612630449,-7060,688.5830862478864,-9401,1182.175907614098,-7152,618.4777764802855,-6027,855.8621442732478,-6622,597.5275808500766,-8050,1142.6705080643296,-4136,586.1314187108545,-6812,457.7213562856894,0
-2437,369.6870162718719,-2883,562.6091805152133,-3913,881.6626565756321,-5086,1035.3325504397128,-3020,553.8426130228693,-3062,472.7142534683051,-4527,978.2798372653908,-5848,1752.3642201323323,-2891,472.5389526043272,-3196,829.8107841550386,-3729,570.6918608145724,-4959,752.7558701199216,-3992,701.1958356978453,-3639,645.991919454107,0
-6781,1383.277571566894,-5616,248.30974285165692,-7407,838.9973122722203,-6949,901.4162930263288,-4580,406.8071902019476,-5431,579.8596036973089,-8152,912.8625800195756,-7126,282.4444901214983,-8398,1309.476800099952,-4785,562.504408871613,-7173,1044.8608711211243,-8749,885.0358661517622,-6344,912.2608057884413,-6976,848.4949557893657,0
-6439,909.5981750201589,-5693,658.3535828109373,-7284,620.4892533962585,-7055,1094.7845267448733,-5457,883.9681498787188,-6059,596.7276514457774,-5454,540.2004165122373,-5531,460.3629546347108,-7359,280.4763584588207,-4069,444.5150278674495,-6278,533.0389197797869,-6978,580.1608972230584,-6469,291.2135527981756,-5882,516.1953990496212,0
-5182,419.90279827598124,-3793,596.4911147703714,-5160,396.65754751422656,-5689,606.7080352195749,-4610,829.0090469952665,-5208,648.0637622950388,-5602,520.8069474797861,-6060,557.036049102749,-5973,569.7845996514842,-3096,489.18059037537495,-4940,296.8845735298472,-5269,294.1902047030334,-3999,234.56252950313794,-5013,465.83748239058906,0
-75,1671.3372161236653,-5442,343.4582361801722,-6439,856.8667009575508,-7061,455.774461768098,-5245,340.68134345422027,-5648,867.1769657918716,-6070,354.42883629862956,-5474,688.7952090425689,-7382,620.1748543757651,-5302,769.7371564371798,-6341,777.416439874831,-7250,767.7297766792723,-4770,301.7249051161358,-6003,918.3899825237623,0
-358,2564.745492246745,-6473,730.6689058663991,-5537,392.0352025010018,-7843,704.9080318263713,-5279,685.2683343041651,-4427,372.13793141791433,-6757,518.3390878565921,-5457,620.1607318537124,-7454,239.4627216535776,-4242,488.1557538327282,-6311,377.89613652430296,-6838,631.2398018978207,-6410,599.3084681530909,-6750,882.1741834807882,0
-6772,1269.8999182884982,-5244,515.3076750835332,-6914,766.0803874268003,-6086,705.725272326276,-5996,515.5639242615799,-5942,908.744606586472,-5908,407.9170986548615,-6122,746.1320175775336,-6528,837.4113027658498,-4791,590.3465507648882,-6496,628.5351773256657,-6500,876.7152331287517,-6037,427.00487116659906,-6727,640.1717660128388,0
-3657,886.5627106978956,-4348,647.1436007564317,-5698,523.9408745268834,-4152,835.3699261885397,-3354,1054.246882850502,-4158,530.5380759191562,-5148,501.6716157009485,-4534,848.1017863440688,-5117,889.8742888745578,-2819,479.9279216715773,-4398,907.4801871115419,-3757,668.7064535262501,-4792,646.28442654918,-4216,792.3398697123616,0
-5437,637.8708411583029,-6836,1094.2343624653706,-6816,673.8089120811649,-7693,1483.615367944132,-6487,726.1086420088924,-6064,774.9711994648595,-6413,957.5752686142928,-7736,1649.6052982456126,-7066,1197.1267936187874,-4609,731.2626409163815,-6934,723.766923809036,-5809,486.6358083824046,-6515,630.2490063459035,-6156,736.4038914604038,0
-3892,659.4742200522924,-5001,961.4283124601639,-4571,668.4727743147058,-5333,767.186892741955,-4948,258.01784798060925,-5189,583.1353273469224,-6050,484.752194425153,-5546,487.34234373795425,-4335,326.94967502660074,-3534,502.05949286414256,-5747,818.7940888892628,-4010,436.75320262134244,-4029,624.1689594973468,-5385,691.666979116396,0
-2992,772.7364686618591,-3102,289.82173831512307,-4152,683.1047943031875,-6074,1130.3720349955584,-3338,587.1853767479806,-4628,1060.4466087455803,-5747,1133.237066989957,-4077,480.1565265619129,-3222,573.8442645875266,-4619,939.9989493033268,-3646,727.0133767682684,-4167,674.2820552261487,-2698,643.9063285913553,-3520,1094.360658101341,0
-6307,961.3683789266215,-6361,368.7987120367893,-6616,650.6751099937916,-7547,996.6966690021593,-6012,575.0396595018432,-5650,471.5480993493619,-6892,424.481342346167,-7658,1311.6652621762923,-6078,756.7101228343657,-4879,437.9131877438734,-6278,504.1916798202842,-7267,1121.1011774144213,-6118,836.6019125008032,-6460,666.6164114391378,0
-3015,1505.690874648578,-1919,1402.5761476654307,-3100,1259.4936323777108,-4168,1172.9579020578701,-1966,477.89103360494227,-2544,660.1191483361164,-3006,414.21182986486565,-3070,561.642092439661,-4472,772.8354029157817,-2860,1072.0254741767803,-3749,608.6531113861149,-3976,644.9585880092723,-2129,608.8474439463469,-2926,737.1361407501333,0
-1459,1425.7939682857407,-5250,585.5688601693201,-5972,379.9760518769581,-5910,1442.9782707996676,-4859,930.9595318809505,-4382,1042.1321845140367,-6239,1501.7346137050986,-6420,1252.9906544930484,-7129,515.400271633616,-5125,832.6948813533664,-6410,1670.6392219746315,-6042,1666.513033252367,-6164,1064.633533193464,-6111,1599.4285385724486,0
-3992,942.4227077060488,-1551,398.7538087592394,-3045,552.1898586537059,-4207,372.05448957092125,-2838,271.8801942032571,-2595,372.3264696472707,-3271,523.0799339335725,-2799,306.54494363655095,-4382,795.5650837418244,-2502,847.2566768950302,-4131,587.0027342355392,-3336,509.968087236839,-3711,735.086450698148,-4353,925.2548531133868,0
-5035,707.815418500236,-5999,535.501426494623,-5909,1190.206456880486,-5791,566.4596719979266,-6633,824.2597952102243,-5156,645.203099806567,-5694,522.8083235851136,-5843,358.3844304653852,-5751,225.08171355705431,-4843,482.3473851903833,-7730,1064.056783966989,-7582,991.8249291079576,-6549,404.61241948314057,-7696,1594.5998369496972,0
-2662,766.4653221118356,-1925,698.778255242677,-3121,1159.2379680922577,-2923,574.2727923208623,-3191,386.01669509088464,-1434,479.50183524153505,-3841,446.5850422931787,-1530,759.5348642425837,-6378,1702.4404864781613,-1754,519.2669929814526,-3606,511.48036130432234,-3470,400.2121659542323,-2576,316.37958214777467,-3674,619.8845376358413,0
-5412,775.8618175938282,-5059,796.1229553278814,-5929,592.4878142206766,-6110,634.9190499583415,-5694,687.7249845112425,-5076,763.8332343362267,-5833,845.3727935059162,-5751,1222.75835715811,-5650,433.15573283623036,-5339,901.6115201866788,-6470,281.6725226215657,-5469,728.0628338268577,-5845,407.4033505016799,-7159,1342.6222361989264,0
-2704,541.6953387283302,-2111,603.6351629916865,-3309,473.9843457330634,-3520,515.963559819615,-2879,542.091104365399,-2952,1038.6591784068964,-3357,603.9447325707869,-2515,684.5999123575755,-4170,747.8839749586833,-2556,919.5802719410686,-4186,666.7586444883941,-3593,565.8127693857747,-1877,395.930663121713,-2083,549.306153251536,0
-5939,1007.3993409263087,-5182,830.8211359853585,-6157,890.1798975488044,-6197,1005.4468658263343,-4918,787.9327699746982,-5910,629.2315948837904,-6033,524.4381374385382,-5152,242.3489426426241,-6697,567.084341169811,-4727,477.3732711411482,-6301,734.146182503147,-7484,903.0987985818634,-5936,846.2567249035283,-6631,702.5204979215914,0
-3647,634.5545603019493,-2093,656.6609779787437,-3505,611.7612606237827,-3717,763.633128901278,-1919,278.3656588015131,-2820,901.0754962820816,-3135,342.37945323865375,-2664,934.9742723733101,-4459,579.3605883713736,-2054,443.217723717457,-4134,862.1837681144314,-3667,804.9052180225949,-2450,669.2141959044205,-2874,745.0221204769688,0
-5772,1116.5851512535883,-5871,729.277183243793,-6799,769.7782537848148,-8291,1239.8009356344264,-5465,1183.7663789785565,-4796,752.3786546679808,-6094,752.3497773642257,-6150,917.3361730145546,-6766,836.3660980694997,-5039,668.5731747535193,-6346,903.6783719886193,-6072,897.1135323915217,-6888,1261.7410035344033,-6735,942.1180870782612,0
-2549,355.1518689237044,-1768,432.7282750179378,-3211,499.77167626333375,-3799,508.2372569725679,-1920,454.38468284043245,-1605,274.39353126486066,-3293,193.26409392331945,-2503,416.8932237396034,-4452,748.2291159798585,-1416,433.607714414769,-4206,674.5283166776612,-4625,878.5496912525772,-2638,750.1759060380442,-3809,641.737087910618,0
-5766,334.5624605361387,-5847,552.2179074278154,-5353,577.3349201286856,-6857,420.45778622829664,-4232,843.184019061082,-5601,531.3046583646753,-6030,331.4937254308083,-6459,456.8762157775481,-6882,691.7950274467083,-4726,481.09218451352905,-5989,292.48112738524645,-7625,691.5718328561404,-5675,242.72752213129542,-5443,674.884760533229,0
-3678,908.145918891893,-2704,850.4438202244901,-3284,592.2352719012525,-3128,497.7890717964779,-1830,716.6178277932463,-2818,675.9480749288364,-2691,369.27850910112625,-2633,304.5512108004176,-3229,710.9025249638662,-1279,410.5688858157665,-2749,426.00855625210056,-4270,412.6824642828052,-2899,716.7013945074259,-4709,924.9402383097213,0
-6592,1136.7356948737008,-5869,695.6411023005132,-6001,1019.5002043485151,-7020,483.2620892575525,-7921,1089.874011067334,-5195,642.3519985179464,-6768,837.2216194055209,-5900,502.7706833139768,-6889,996.4764372527809,-5774,865.4375136311112,-6570,503.59352408465304,-7667,1117.9241879483575,-5326,755.8414913194454,-7239,1688.5647276625707,0
-3290,987.8949763891909,-1790,789.2448542752747,-3899,669.6091695907393,-4712,788.7674181911934,-2393,521.1734206336697,-1956,399.25959252373946,-2704,272.1496647067573,-1377,544.5992655154796,-4174,568.3348213296474,-2399,803.6597922805363,-3019,484.5761137324031,-2269,638.7755865716848,-1941,564.8817221330509,-3085,614.2650567955184,0
-5374,683.1345109127469,-4699,522.7748655013921,-5387,714.3582854562559,-7592,1005.5623501305168,-4960,736.5816248047464,-6764,1150.7587236254162,-5606,483.7164045181832,-5619,424.0231766318736,-5178,256.4275942856227,-4708,724.0300062842695,-6621,288.0764216164839,-6306,836.5614681540166,-5974,812.2933849354389,-7337,1365.928725794512,0
-3997,669.2802288214984,-2347,449.95098621961,-3372,388.1157043975427,-4157,390.6755175334145,-3365,583.693983750619,-3070,576.6122860250738,-3720,411.7232201370222,-4011,451.9335791905698,-3893,718.8742657794901,-1941,637.6478965698858,-4671,869.8841532066217,-5574,803.3606973209459,-5031,1376.4607513474546,-4718,510.54787807067447,0
-5661,543.560196758372,-5753,691.9618558851354,-6363,848.2357926897455,-6271,710.5768305389396,-5439,873.9443288905751,-4245,552.5702579763054,-6439,650.0264609998569,-7672,517.9793914819377,-8245,1077.9184616658167,-4814,502.8302795178518,-7907,702.6657881785229,-8510,1215.6582620128067,-6033,149.39330640962265,-7076,939.0268633005124,0
-3176,1475.0427281946784,-3036,378.0196952540973,-3459,1886.5331934530068,-4695,401.3207686813629,-4078,820.1903573087293,-2188,524.5490348861576,-3873,372.4980671090773,-3406,310.457595119441,-4502,837.7524037566229,-2473,1122.333212553206,-3286,567.7813437591864,-4508,545.1972487091264,-2133,393.4710154509483,-3975,954.5929184736285,0
-5641,1237.6006666126195,-5510,635.4564422523364,-5358,1193.2269859502862,-7252,817.4744304529945,-5541,1262.4481613119801,-5909,1202.851532816915,-6789,426.59049450263535,-6410,1159.4756746046878,-7578,980.7795589274282,-4766,1114.7540580773857,-6852,1975.0503892306137,-7273,552.7355968272652,-6385,772.3060597975381,-6523,1119.9988437494032,0
-5321,614.8872424986982,-4496,291.79863681046857,-4673,365.28209646792385,-6468,777.6665158514596,-4898,374.24077810948984,-5540,514.8536102621741,-6021,441.64930586948736,-4419,416.62266434322083,-4514,368.5311384401585,-6184,596.3006288777541,-4853,590.5135138165772,-5060,299.58666999635926,-7209,984.0921501566809,-5697,627.8901177753954,1
-6308,1343.1938802719437,-5682,337.5997337779022,-6171,1151.815421598487,-7506,550.2409017875689,-6314,811.1120091319239,-4495,635.5819924571498,-6969,916.0501900099599,-5790,586.7020453347671,-6283,773.3248735169452,-4945,719.4884156446956,-5804,834.3626609574525,-6321,575.4285446517213,-6001,487.1689234752176,-6062,918.3775694124956,1
-6630,1200.684383030913,-5815,286.60022679682913,-5890,440.86113823955594,-6358,378.1301297988978,-5361,299.49898163433596,-4928,429.43399958549935,-4698,372.6223719783407,-4963,315.63883877496596,-6672,501.42082077450584,-5842,345.2813490474122,-5590,342.76079122326286,-5227,336.90011872956336,-6129,510.63990356327247,-6129,762.2914403297507,1
-4848,402.8900533169503,-6198,299.6261670815878,-5876,209.17227349721898,-6414,378.55151564879515,-5799,354.02881238678657,-5086,381.32317002773306,-4780,654.4823068655073,-5462,567.8387442805994,-7730,735.9321707874961,-5730,406.60132808439874,-5261,334.17841024899377,-6103,329.1888271959167,-5346,262.48978816116215,-6816,823.7319922533809,1
-6685,1013.7204304496935,-6406,617.255294643493,-5354,855.2481803546847,-5945,393.73894825759874,-5285,449.2280896640427,-4530,388.638135030521,-5138,657.1787884586666,-5136,655.2729711095,-7145,602.0804876262423,-5986,702.5614635033717,-4309,399.4781095379294,-5632,296.56628264184445,-5137,673.3537331893245,-6669,913.4918116764939,1
-7186,1226.1681613873357,-4797,466.1857045331916,-5213,669.0198653604497,-6093,257.265699229402,-4839,375.23107547216244,-5333,385.8354411589443,-4917,408.36563248628454,-6100,335.7320360049068,-8008,1003.7271712846076,-6044,666.5449797275506,-4989,302.9362969338579,-5864,188.74172829556696,-5844,398.2845214165401,-6845,850.2091742624242,1
-5651,411.0414934954864,-5473,540.0578580115301,-5891,1076.6478718689787,-7563,441.70981424460376,-6133,270.7715538512124,-5151,542.3793500632191,-7510,660.0463525389713,-4347,320.75175759456016,-6160,825.02606625488,-6266,532.198167978809,-5586,516.7111862539839,-6414,603.7565403372432,-6036,758.2056713056185,-6773,1027.6885179858718,1
-4127,1219.6930498295326,-6247,978.4265174247881,-4571,1299.8884144417934,-7508,346.42984859853027,-6251,764.4970160177213,-6129,802.3972146013441,-7474,930.8163352670584,-6103,899.760684849033,-4900,353.4400090538755,-5284,586.356441546615,-4484,791.0260488757641,-5886,937.2968366531487,-4909,628.6603534500991,-5816,645.9484809177877,0
-6347,732.4363726631791,-5971,899.1111666529322,-5492,1482.948744762217,-7338,409.685817591723,-6683,372.45316218914564,-5630,581.7229924972855,-7174,890.2315204484752,-4761,574.8829832621975,-6534,569.7002369667748,-6881,1313.932437380248,-7015,752.393628920062,-6640,555.3903754439741,-5251,441.0066766942288,-6278,1109.7252913321495,1
282,1884.2436213747303,-4953,515.4278319997878,-6176,787.481834711128,-7500,1263.11288489984,-6323,959.3497540612032,-4725,549.3311842595502,-4765,861.9500859198749,-5013,676.5712157637196,-6276,421.41581602971627,-6941,947.7106362176164,-5540,832.9622877654831,-6147,1165.0133733137986,-6323,576.9307680399058,-5239,798.0750340663451,0
-6773,306.26558633806707,-5883,638.4798274025594,-3547,722.5338068497667,-6817,953.3057222108745,-5738,861.1219483905865,-5081,1121.3170827201377,-6912,1503.2975387460722,-6427,1237.6947281135201,-5762,857.5669303325581,-6073,988.5844475190497,-5910,618.22451872726,-6177,1002.3073380954547,-5974,642.1082774735137,-4869,1243.4911499484024,1
-7071,1055.1730142493184,-7114,1050.6902302772198,-5256,1381.083143767963,-6590,163.5494114939087,-6353,695.2549532365801,-6193,651.2458521940852,-6690,639.4396852801048,-5357,556.1901203725208,-6902,742.605622865265,-6243,505.86137861572314,-7011,772.19443147435,-5807,442.222494198339,-6073,531.7813554460142,-5219,1000.3649534045068,1
-7334,963.8028519878949,-4569,711.4152373965551,-6741,1919.9255089716373,-7422,302.1858534081288,-6633,787.1486909907122,-5316,840.4357500725442,-7438,1091.800189742149,-4492,830.6235248293896,-6050,727.4574970402052,-4954,346.17015726052966,-6466,478.37293680418856,-5780,432.0348351295678,-5960,587.4294510832764,-6583,707.9678241276259,1
-7714,1262.5090538729264,-5382,311.5387776826449,-5144,785.2202804875127,-7368,410.85628739120943,-6102,524.9825393921858,-5668,873.5960221979045,-7558,525.5302940839887,-5326,839.6275629375467,-6537,257.15170619694516,-6029,560.6336504349407,-7488,1282.663548159755,-6178,1097.906189070815,-6235,483.6872522867336,-7313,899.1771238193285,1
-7365,1545.452506549457,-5792,513.0074171003762,-6680,1994.9201512842562,-6259,387.0266842492712,-6164,476.3058202195308,-6464,1237.4905292566891,-7051,1262.7767765919675,-4342,422.2880940483641,-6105,851.9273443199245,-6751,879.2935857834954,-5872,350.179001845245,-6310,538.1298054373127,-5565,696.2909521169984,-4556,868.8604318301066,1
-7308,772.7344238455511,-6166,590.9599430765073,-5792,1445.4501883197422,-7102,319.6082478578442,-6269,1025.1828021273943,-5732,572.8178069857832,-7679,301.19496702842986,-5275,537.0007821223319,-6813,458.1642112217493,-6349,810.953729023603,-7422,1068.3894536597386,-6494,784.3369237770232,-5782,371.16333631196335,-6509,1035.0847356617737,1
-5347,555.8316291827956,-6406,670.2864238517772,-5774,230.3106814717929,-6605,412.37822744312575,-6208,493.1771385617926,-5222,382.2970572735328,-4872,190.95303539980517,-5137,216.55117178162863,-7928,899.547352839192,-4557,379.56524838000905,-5232,512.3739259564204,-5486,388.6092010119012,-5522,125.73163660927888,-7111,893.5497132224912,1
-6152,705.8084586110556,-5715,899.1092814558194,-5027,753.8289991768679,-7410,376.1530749608065,-5411,335.5687708950261,-6419,911.6629494135036,-6292,1500.9817363444179,-6580,1692.3519019400194,-5986,506.6600931591112,-5411,479.3332818214524,-5479,379.44787699765317,-6127,289.8671840257189,-4783,605.5682950749658,-5113,729.7772331335107,1
-7290,901.4418217637199,-6107,894.1110054126359,-6132,1148.568887790366,-6973,466.97238676392146,-6001,947.1732343148567,-5111,367.08040630270904,-7095,874.8746082993367,-5458,681.4213380867957,-6087,758.8627609785564,-6415,686.1178907447305,-6838,693.9410637799172,-6144,354.54500419552363,-6050,687.3508565499859,-4448,620.1756605994785,1
