score-Bs_1,RMSD-s-Bs_1,RMS-Bs_1,score-Bs_2,RMSD-s-Bs_2,RMS-Bs_2,score-c1_MC,RMSD-s-c1_MC,RMS-c1_MC,score-c1_NM,RMSD-s-c1_NM,RMS-c1_NM,score-c2_MC,RMSD-s-c2_MC,RMS-c2_MC,score-c2_NM,RMSD-s-c2_NM,RMS-c2_NM,score-c3_MC,RMSD-s-c3_MC,RMS-c3_MC,score-c3_NM,RMSD-s-c3_NM,RMS-c3_NM,score-Md_1,RMSD-s-Md_1,RMS-Md_1,score-Md_2,RMSD-s-Md_2,RMS-Md_2,score-Md_3,RMSD-s-Md_3,RMS-Md_3,score-Nd_1,RMSD-s-Nd_1,RMS-Nd_1,score-Nd_2,RMSD-s-Nd_2,RMS-Nd_2,score-Nd_3,RMSD-s-Nd_3,RMS-Nd_3,y
-3744,688.1097005565312,5924.6,-2978,785.971150870056,4904.6,-3321,877.4260082764816,14623.8,-4241,1018.8748454139417,7080.111111111111,-1956,584.731767565266,10279.7,-2765,677.6803081099524,10110.6,-3399,543.7425861563539,11950.666666666666,-2890,392.25637245097124,2289.3333333333335,-4003,945.7857526945521,22490.9,-4237,1079.2918465364223,8105.3,-2929,354.52454685252326,16583.777777777777,-3186,1080.8836015038805,10584.0,-2363,539.6609676454281,8345.2,-2487,522.6842354615247,11903.0,1
-3827,546.2390044659945,9702.7,-2025,303.33275457820287,4032.3,-3332,548.1576871667492,9494.7,-3885,548.2989695412546,4602.4,-2986,929.3066447626423,16946.7,-2574,886.1580502370894,11338.0,-3607,675.7298646648671,3447.7,-2651,744.3889104493696,7583.4,-4678,435.1727626280555,2122.3333333333335,-3343,905.4393381457029,12322.222222222223,-3884,480.7354886005414,8787.3,-3327,289.94751249148777,11841.0,-2667,647.8994443584587,15160.7,-3234,408.0779949960551,10976.7,0
-6221,505.5282484688652,3545.8,-4908,607.6932705823818,13789.333333333334,-5603,344.6763119217821,7580.3,-6871,936.7712871584185,15652.777777777777,-5584,751.7984370827043,16205.5,-5193,288.8388418187709,7477.666666666667,-6357,611.1774509446603,4612.333333333333,-6807,599.3323702253964,3990.4,-7945,1031.7981440184915,11205.4,-4064,671.6852238958359,18083.3,-6195,646.840087475593,6679.111111111111,-6426,584.8231271076719,8891.1,-6665,1273.9501756348247,13306.3,-5975,244.92017066789975,4462.9,0
-1453,486.89345857179063,6123.2,-1613,413.03578537458446,12346.7,-3580,600.0831692357323,11572.6,-3483,310.657049604763,17589.555555555555,-2864,660.9239366220595,13511.0,-2715,281.51818768953495,8857.8,-4087,845.668286031822,6586.9,-3332,701.190337925445,10439.2,-2826,448.4730092212919,13292.8,-2851,671.7120290719824,18568.6,-3535,847.0951540411497,9919.7,-3753,782.6238943451697,16405.9,-1497,1030.2853197051777,11860.6,-4039,956.2538627372965,6850.8,0
-4614,972.0864159116719,8107.8,-4677,617.9712291037546,7064.7,-6116,390.06384092863664,4212.1,-6634,791.5903296529083,12628.8,-5361,830.1356128985591,5404.666666666667,-5027,555.1050801424884,11578.0,-6396,912.9099024547854,14574.3,-6397,625.7613682547099,13157.7,-6043,894.3717851095283,18858.3,-6065,949.7765169231997,10158.0,-5874,544.1049163534549,4307.9,-6826,877.4104716735891,14296.111111111111,-5603,562.323652356894,15399.9,-5737,737.1121013794307,9836.0,0
-5785,554.5885321569509,3386.9,-6259,529.6257641014071,6137.9,-5608,765.762659053051,9544.1,-6222,691.5876589413627,11703.5,-4598,624.6791256317101,4863.8,-5785,302.6987941832584,2346.1,-6427,436.27899104207427,14252.666666666666,-6715,600.2242914111382,10393.3,-6311,630.5166452997114,6366.0,-6044,1354.5827565875936,7015.0,-6630,449.4817460142248,5870.5,-6686,580.9661263791553,6692.0,-5607,641.1048354208539,10976.3,-6063,786.4499729798424,17624.3,0
-3908,253.45137600731155,2825.0,-3960,459.7580341875488,5281.3,-6019,999.4606345424519,14190.3,-5022,505.9576662132875,4019.3,-3068,398.448252600008,5730.7,-3584,555.3361594565944,14559.2,-5594,362.8660221073337,2967.375,-6580,1004.8782065504242,3695.8,-5600,907.8645053090231,10090.6,-5039,1206.3203720405288,5196.5,-5570,601.6092206083551,4095.4444444444443,-5670,760.9411343855713,5231.9,-4006,559.5458034628082,8601.555555555555,-5519,540.7964866749782,12344.7,0
-4014,736.0653775311009,4772.5,-1947,447.40296154585315,3871.3,-3733,617.6284077015885,6921.1,-3814,335.31054263174946,9857.9,-2896,681.149359538714,5051.7,-1698,472.53947983210867,12005.3,-2893,466.7955548203087,4469.6,-2540,277.0851364463755,8320.111111111111,-3339,415.0985425173169,6037.1,-2351,306.19877530780474,11881.6,-3381,496.4560806355369,4661.2,-3400,595.4845086146237,8953.6,-1910,625.6380822808021,7195.4,-3082,720.8334342967173,7563.9,0
-7327,1358.3939929195822,9749.8,-5702,511.9881736915456,5852.7,-7676,965.5034380513058,7251.222222222223,-8195,1107.5118035767075,5967.222222222223,-5213,795.419417665926,10332.8,-5576,284.96631813099305,2452.777777777778,-6675,833.6528114269163,7189.0,-6213,433.88085922289946,5175.6,-7418,761.5133879322202,2450.7,-5403,730.8408911406508,11199.857142857143,-6811,842.4174662837897,5277.75,-6532,880.3416155107059,14230.3,-6089,573.2529633591066,7802.8,-6964,604.1826639006006,8384.444444444445,0
-3375,546.503513254946,9349.8,-2107,400.7359895658655,4357.111111111111,-4246,776.8098580447825,6535.888888888889,-4404,649.4764429908142,5091.5,-2240,385.7939346335035,10295.3,-3019,401.39472890791757,12522.555555555555,-2743,642.4346054052677,9619.111111111111,-3211,375.47617767309987,4542.9,-4394,571.4527189540714,8541.3,-4064,1396.9748065015344,9436.4,-3313,385.25374033803473,7930.777777777777,-4470,790.3184231687877,13505.1,-3008,632.9949841823396,14894.5,-3279,699.7531064597006,5011.0,0
-6395,2179.2994683704,13305.444444444445,-5294,525.8869286532982,9330.666666666666,-5856,522.0808845380179,7918.5,-6726,348.8030389775903,2519.0,-8228,1273.9783553891336,20744.3,-6207,1363.9236928802152,10997.4,-6097,1093.0639777135646,10879.25,-5997,621.6190875447724,12468.1,-7497,815.2317216595569,4138.6,-5852,815.9018568430863,12340.9,-6474,436.2758416415003,9187.0,-7412,861.0280676803418,6272.777777777777,-6686,622.1948605095093,7848.0,-6989,863.2248606243894,5263.9,0
-7371,605.0266191470791,2569.4444444444443,-4886,302.06760832635393,12187.9,-7820,956.8499759853769,6533.444444444444,-7334,536.2141363298822,6883.0,-6118,769.7006793568979,10497.333333333334,-5091,919.1884518421682,4130.9,-5482,581.6105569880899,5768.8,-6888,582.1968739180925,5410.7,-9404,1279.277018475672,14728.8,-4814,541.212310865247,14497.0,-5821,568.6573309120387,6458.1,-7237,446.93936948986385,17506.7,-7103,853.0755886789874,9721.4,-6184,466.63836104633197,6887.6,0
-2787,699.4714361573315,10323.2,-2429,1221.1937794279743,5566.222222222223,-4558,659.8028872322398,1443.0,-4749,471.3099723112187,6250.1,-3403,828.44541159934,11981.3,-2657,367.36352567994675,11332.4,-3053,433.54695247458596,9761.1,-4106,777.0585462981538,1240.375,-5609,1461.3102018985708,5731.666666666667,-2532,1176.5644733715192,12834.8,-4071,594.3854305078474,3239.9,-3734,271.83872056791154,17614.3,-3776,1125.5248775571333,9616.3,-4362,505.85457396370316,5802.0,0
-5039,474.1286850634558,13979.5,-4606,395.4205356326332,10812.9,-7233,792.8515343716981,2439.4444444444443,-8194,1004.7282219585538,13308.9,-4612,635.6699143423375,13389.4,-5303,684.5931476269482,15361.777777777777,-6372,568.1940601590321,15436.8,-7637,362.6789351478769,5289.7,-8464,1073.3282116855044,9665.6,-4595,588.2189133307414,15668.4,-7337,867.432239428536,8450.8,-6037,440.1378079647318,10946.4,-6879,963.2585258664076,7581.666666666667,-7336,540.8038923676506,9079.6,0
-1389,971.4520523422657,7536.5,-2798,319.0976088136944,1809.7777777777778,-3628,475.4221282187013,3117.1,-4031,713.4022988468707,12378.1,-4143,805.900217148501,9217.6,-2552,367.70915774747476,5616.444444444444,-3531,653.4817212439849,15591.1,-4762,920.7300418689501,4696.6,-4024,548.8466179179748,5580.2,-3398,1313.979071370621,14631.4,-3312,673.0355191221335,9537.9,-4553,727.3333554842652,15824.4,-4447,1239.2993938731354,17256.444444444445,-5742,1440.813076352257,11046.111111111111,0
-6987,1013.6095155433378,13865.9,-5666,503.46284867902233,5371.1,-7555,1072.0155829091275,13158.7,-6347,672.6229330018384,10790.0,-5722,435.04446899139526,3070.2,-5685,819.022612630449,1819.9,-7060,688.5830862478864,2970.0,-9401,1182.175907614098,12232.888888888889,-7152,618.4777764802855,5829.1,-6027,855.8621442732478,3106.9,-6622,597.5275808500766,10446.333333333334,-8050,1142.6705080643296,4538.0,-4136,586.1314187108545,12083.3,-6812,457.7213562856894,11221.5,0
-2437,369.6870162718719,15121.4,-2883,562.6091805152133,8796.2,-3913,881.6626565756321,11658.0,-5086,1035.3325504397128,17558.1,-3020,553.8426130228693,2199.3,-3062,472.7142534683051,9364.888888888889,-4527,978.2798372653908,7595.8,-5848,1752.3642201323323,7709.3,-2891,472.5389526043272,8199.444444444445,-3196,829.8107841550386,13017.0,-3729,570.6918608145724,11355.6,-4959,752.7558701199216,12893.5,-3992,701.1958356978453,13299.7,-3639,645.991919454107,13048.1,0
-6781,1383.277571566894,11249.0,-5616,248.30974285165692,1274.888888888889,-7407,838.9973122722203,7895.6,-6949,901.4162930263288,14696.444444444445,-4580,406.8071902019476,10186.2,-5431,579.8596036973089,9348.6,-8152,912.8625800195756,4641.8,-7126,282.4444901214983,4611.6,-8398,1309.476800099952,10547.1,-4785,562.504408871613,15062.3,-7173,1044.8608711211243,5344.3,-8749,885.0358661517622,14239.75,-6344,912.2608057884413,8116.333333333333,-6976,848.4949557893657,13010.3,0
-6439,909.5981750201589,8304.7,-5693,658.3535828109373,5300.6,-7284,620.4892533962585,5473.111111111111,-7055,1094.7845267448733,3133.3,-5457,883.9681498787188,15681.7,-6059,596.7276514457774,11797.6,-5454,540.2004165122373,2884.6,-5531,460.3629546347108,11848.9,-7359,280.4763584588207,1301.2222222222222,-4069,444.5150278674495,8193.9,-6278,533.0389197797869,2434.1,-6978,580.1608972230584,3359.222222222222,-6469,291.2135527981756,9321.666666666666,-5882,516.1953990496212,5270.1,0
-5182,419.90279827598124,1491.6,-3793,596.4911147703714,4026.4,-5160,396.65754751422656,4247.7,-5689,606.7080352195749,4981.6,-4610,829.0090469952665,5638.9,-5208,648.0637622950388,15299.3,-5602,520.8069474797861,9066.111111111111,-6060,557.036049102749,2165.3,-5973,569.7845996514842,1810.1,-3096,489.18059037537495,7560.0,-4940,296.8845735298472,8143.3,-5269,294.1902047030334,8400.555555555555,-3999,234.56252950313794,6953.666666666667,-5013,465.83748239058906,5311.7,0
-75,1671.3372161236653,10459.0,-5442,343.4582361801722,2684.3,-6439,856.8667009575508,10482.555555555555,-7061,455.774461768098,8100.9,-5245,340.68134345422027,1257.3333333333333,-5648,867.1769657918716,8812.4,-6070,354.42883629862956,2385.3,-5474,688.7952090425689,12107.8,-7382,620.1748543757651,5683.1,-5302,769.7371564371798,14180.2,-6341,777.416439874831,10611.888888888889,-7250,767.7297766792723,3584.9,-4770,301.7249051161358,2029.5714285714287,-6003,918.3899825237623,9117.2,0
-358,2564.745492246745,11362.7,-6473,730.6689058663991,10608.9,-5537,392.0352025010018,9737.3,-7843,704.9080318263713,2638.0,-5279,685.2683343041651,5883.8,-4427,372.13793141791433,2611.9,-6757,518.3390878565921,6792.1,-5457,620.1607318537124,2522.6666666666665,-7454,239.4627216535776,2103.5555555555557,-4242,488.1557538327282,11263.7,-6311,377.89613652430296,4282.0,-6838,631.2398018978207,9649.875,-6410,599.3084681530909,9871.7,-6750,882.1741834807882,7327.1,0
-6772,1269.8999182884982,12474.0,-5244,515.3076750835332,7922.888888888889,-6914,766.0803874268003,10361.5,-6086,705.725272326276,10509.0,-5996,515.5639242615799,9108.8,-5942,908.744606586472,6497.1,-5908,407.9170986548615,18042.625,-6122,746.1320175775336,10194.111111111111,-6528,837.4113027658498,12399.3,-4791,590.3465507648882,12723.1,-6496,628.5351773256657,14822.555555555555,-6500,876.7152331287517,15344.4,-6037,427.00487116659906,2101.0,-6727,640.1717660128388,19386.9,0
-3657,886.5627106978956,9608.4,-4348,647.1436007564317,11759.0,-5698,523.9408745268834,8311.5,-4152,835.3699261885397,15090.888888888889,-3354,1054.246882850502,12611.9,-4158,530.5380759191562,4218.3,-5148,501.6716157009485,4175.5,-4534,848.1017863440688,16317.4,-5117,889.8742888745578,5198.1,-2819,479.9279216715773,13665.7,-4398,907.4801871115419,20241.7,-3757,668.7064535262501,20192.555555555555,-4792,646.28442654918,5876.7,-4216,792.3398697123616,15449.222222222223,0
-5437,637.8708411583029,11519.7,-6836,1094.2343624653706,7759.1,-6816,673.8089120811649,9587.1,-7693,1483.615367944132,9239.1,-6487,726.1086420088924,11404.5,-6064,774.9711994648595,12221.8,-6413,957.5752686142928,21276.11111111111,-7736,1649.6052982456126,12359.1,-7066,1197.1267936187874,11142.9,-4609,731.2626409163815,8811.8,-6934,723.766923809036,17010.8,-5809,486.6358083824046,9658.1,-6515,630.2490063459035,6759.2,-6156,736.4038914604038,18087.333333333332,0
-3892,659.4742200522924,8655.444444444445,-5001,961.4283124601639,11010.8,-4571,668.4727743147058,13838.7,-5333,767.186892741955,17015.222222222223,-4948,258.01784798060925,4533.555555555556,-5189,583.1353273469224,9291.0,-6050,484.752194425153,12245.7,-5546,487.34234373795425,5275.2,-4335,326.94967502660074,6929.4,-3534,502.05949286414256,17895.75,-5747,818.7940888892628,18342.6,-4010,436.75320262134244,5639.9,-4029,624.1689594973468,6621.4,-5385,691.666979116396,10569.8,0
-2992,772.7364686618591,5976.7,-3102,289.82173831512307,12727.6,-4152,683.1047943031875,5493.9,-6074,1130.3720349955584,16302.75,-3338,587.1853767479806,10067.0,-4628,1060.4466087455803,6859.7,-5747,1133.237066989957,13659.2,-4077,480.1565265619129,11474.6,-3222,573.8442645875266,14549.5,-4619,939.9989493033268,14058.888888888889,-3646,727.0133767682684,20256.8,-4167,674.2820552261487,12885.8,-2698,643.9063285913553,10867.0,-3520,1094.360658101341,8265.6,0
-6307,961.3683789266215,11674.5,-6361,368.7987120367893,12615.2,-6616,650.6751099937916,13698.222222222223,-7547,996.6966690021593,11725.8,-6012,575.0396595018432,3192.6,-5650,471.5480993493619,12133.5,-6892,424.481342346167,8076.8,-7658,1311.6652621762923,15429.8,-6078,756.7101228343657,15497.5,-4879,437.9131877438734,5233.5,-6278,504.1916798202842,5390.6,-7267,1121.1011774144213,18802.7,-6118,836.6019125008032,7994.6,-6460,666.6164114391378,17969.2,0
-3015,1505.690874648578,8341.5,-1919,1402.5761476654307,6418.1,-3100,1259.4936323777108,7357.9,-4168,1172.9579020578701,4828.2,-1966,477.89103360494227,18478.0,-2544,660.1191483361164,4387.9,-3006,414.21182986486565,11187.9,-3070,561.642092439661,4559.1,-4472,772.8354029157817,1784.7,-2860,1072.0254741767803,12436.888888888889,-3749,608.6531113861149,6334.7,-3976,644.9585880092723,5697.666666666667,-2129,608.8474439463469,14487.0,-2926,737.1361407501333,10956.5,0
-1459,1425.7939682857407,6578.5,-5250,585.5688601693201,7215.1,-5972,379.9760518769581,4944.6,-5910,1442.9782707996676,15201.9,-4859,930.9595318809505,18711.7,-4382,1042.1321845140367,14562.0,-6239,1501.7346137050986,6510.4,-6420,1252.9906544930484,5829.666666666667,-7129,515.400271633616,7830.2,-5125,832.6948813533664,10595.222222222223,-6410,1670.6392219746315,6538.8,-6042,1666.513033252367,7007.4,-6164,1064.633533193464,13463.3,-6111,1599.4285385724486,18165.2,0
-3992,942.4227077060488,9671.9,-1551,398.7538087592394,8983.1,-3045,552.1898586537059,5850.7,-4207,372.05448957092125,6178.888888888889,-2838,271.8801942032571,8038.7,-2595,372.3264696472707,4629.5,-3271,523.0799339335725,18228.222222222223,-2799,306.54494363655095,5657.333333333333,-4382,795.5650837418244,19893.777777777777,-2502,847.2566768950302,15462.111111111111,-4131,587.0027342355392,6809.2,-3336,509.968087236839,10116.6,-3711,735.086450698148,11110.1,-4353,925.2548531133868,5204.888888888889,0
-5035,707.815418500236,9365.444444444445,-5999,535.501426494623,3287.4444444444443,-5909,1190.206456880486,4045.2,-5791,566.4596719979266,12581.0,-6633,824.2597952102243,10913.1,-5156,645.203099806567,6168.1,-5694,522.8083235851136,4804.555555555556,-5843,358.3844304653852,5758.1,-5751,225.08171355705431,7655.0,-4843,482.3473851903833,10497.8,-7730,1064.056783966989,4066.222222222222,-7582,991.8249291079576,11519.3,-6549,404.61241948314057,6326.2,-7696,1594.5998369496972,14648.3,0
-2662,766.4653221118356,11430.9,-1925,698.778255242677,10266.7,-3121,1159.2379680922577,13784.888888888889,-2923,574.2727923208623,5183.2,-3191,386.01669509088464,1496.6666666666667,-1434,479.50183524153505,17381.9,-3841,446.5850422931787,14990.0,-1530,759.5348642425837,12558.6,-6378,1702.4404864781613,14991.5,-1754,519.2669929814526,13917.1,-3606,511.48036130432234,3166.2,-3470,400.2121659542323,19337.444444444445,-2576,316.37958214777467,1977.8,-3674,619.8845376358413,19167.3,0
-5412,775.8618175938282,4046.9,-5059,796.1229553278814,3169.8,-5929,592.4878142206766,12024.8,-6110,634.9190499583415,10194.2,-5694,687.7249845112425,13640.666666666666,-5076,763.8332343362267,5021.777777777777,-5833,845.3727935059162,9434.5,-5751,1222.75835715811,12209.0,-5650,433.15573283623036,1219.0,-5339,901.6115201866788,14790.666666666666,-6470,281.6725226215657,1318.8,-5469,728.0628338268577,7535.5,-5845,407.4033505016799,15887.8,-7159,1342.6222361989264,13290.444444444445,0
-2704,541.6953387283302,12234.0,-2111,603.6351629916865,11106.3,-3309,473.9843457330634,12024.8,-3520,515.963559819615,1774.6666666666667,-2879,542.091104365399,8549.444444444445,-2952,1038.6591784068964,10312.666666666666,-3357,603.9447325707869,3419.2,-2515,684.5999123575755,5985.7,-4170,747.8839749586833,12572.6,-2556,919.5802719410686,16265.666666666666,-4186,666.7586444883941,9363.3,-3593,565.8127693857747,4955.6,-1877,395.930663121713,11730.0,-2083,549.306153251536,8507.4,0
-5939,1007.3993409263087,4583.555555555556,-5182,830.8211359853585,11027.7,-6157,890.1798975488044,2730.6,-6197,1005.4468658263343,7628.7,-4918,787.9327699746982,4893.6,-5910,629.2315948837904,12137.0,-6033,524.4381374385382,10645.8,-5152,242.3489426426241,9730.9,-6697,567.084341169811,16647.2,-4727,477.3732711411482,5209.0,-6301,734.146182503147,10192.0,-7484,903.0987985818634,8331.0,-5936,846.2567249035283,14075.111111111111,-6631,702.5204979215914,14650.0,0
-3647,634.5545603019493,11715.1,-2093,656.6609779787437,7703.9,-3505,611.7612606237827,9654.7,-3717,763.633128901278,8759.444444444445,-1919,278.3656588015131,10196.3,-2820,901.0754962820816,11201.8,-3135,342.37945323865375,11009.4,-2664,934.9742723733101,7866.5,-4459,579.3605883713736,3771.8888888888887,-2054,443.217723717457,15466.333333333334,-4134,862.1837681144314,6885.5,-3667,804.9052180225949,4580.7,-2450,669.2141959044205,7947.6,-2874,745.0221204769688,10335.5,0
-5772,1116.5851512535883,6032.1,-5871,729.277183243793,6609.8,-6799,769.7782537848148,3356.5,-8291,1239.8009356344264,8898.2,-5465,1183.7663789785565,3720.5,-4796,752.3786546679808,4574.0,-6094,752.3497773642257,1729.5,-6150,917.3361730145546,8098.0,-6766,836.3660980694997,14525.3,-5039,668.5731747535193,13403.2,-6346,903.6783719886193,6016.0,-6072,897.1135323915217,2632.9,-6888,1261.7410035344033,8889.1,-6735,942.1180870782612,13305.7,0
-2549,355.1518689237044,5295.3,-1768,432.7282750179378,4469.2,-3211,499.77167626333375,3780.8888888888887,-3799,508.2372569725679,2451.25,-1920,454.38468284043245,13369.1,-1605,274.39353126486066,5880.5,-3293,193.26409392331945,12438.5,-2503,416.8932237396034,8960.9,-4452,748.2291159798585,5043.5,-1416,433.607714414769,13236.7,-4206,674.5283166776612,13414.9,-4625,878.5496912525772,1923.0,-2638,750.1759060380442,9674.3,-3809,641.737087910618,7660.9,0
-5766,334.5624605361387,2360.1,-5847,552.2179074278154,5502.777777777777,-5353,577.3349201286856,1384.6,-6857,420.45778622829664,16453.0,-4232,843.184019061082,17457.4,-5601,531.3046583646753,2049.9,-6030,331.4937254308083,10574.4,-6459,456.8762157775481,6581.444444444444,-6882,691.7950274467083,10809.5,-4726,481.09218451352905,10553.6,-5989,292.48112738524645,6599.444444444444,-7625,691.5718328561404,12020.4,-5675,242.72752213129542,5303.5,-5443,674.884760533229,12703.5,0
-3678,908.145918891893,8444.7,-2704,850.4438202244901,5316.111111111111,-3284,592.2352719012525,3590.5555555555557,-3128,497.7890717964779,3355.8,-1830,716.6178277932463,15778.777777777777,-2818,675.9480749288364,14123.9,-2691,369.27850910112625,3470.8888888888887,-2633,304.5512108004176,2479.8,-3229,710.9025249638662,8681.9,-1279,410.5688858157665,17545.3,-2749,426.00855625210056,10425.1,-4270,412.6824642828052,4971.142857142857,-2899,716.7013945074259,13071.777777777777,-4709,924.9402383097213,4673.888888888889,0
-6592,1136.7356948737008,2685.4,-5869,695.6411023005132,8191.666666666667,-6001,1019.5002043485151,1757.6666666666667,-7020,483.2620892575525,18230.11111111111,-7921,1089.874011067334,14792.3,-5195,642.3519985179464,2568.9,-6768,837.2216194055209,8611.9,-5900,502.7706833139768,5293.4,-6889,996.4764372527809,22546.8,-5774,865.4375136311112,9978.0,-6570,503.59352408465304,4771.25,-7667,1117.9241879483575,8406.1,-5326,755.8414913194454,17264.2,-7239,1688.5647276625707,9819.555555555555,0
-3290,987.8949763891909,5690.25,-1790,789.2448542752747,9065.5,-3899,669.6091695907393,5050.4,-4712,788.7674181911934,7559.5,-2393,521.1734206336697,5426.125,-1956,399.25959252373946,6657.777777777777,-2704,272.1496647067573,7088.9,-1377,544.5992655154796,8249.4,-4174,568.3348213296474,3520.1111111111113,-2399,803.6597922805363,13773.222222222223,-3019,484.5761137324031,16243.2,-2269,638.7755865716848,6528.125,-1941,564.8817221330509,9011.6,-3085,614.2650567955184,11051.6,0
-5374,683.1345109127469,4525.0,-4699,522.7748655013921,11746.6,-5387,714.3582854562559,10283.0,-7592,1005.5623501305168,6134.6,-4960,736.5816248047464,12726.3,-6764,1150.7587236254162,9077.2,-5606,483.7164045181832,1767.0,-5619,424.0231766318736,11141.111111111111,-5178,256.4275942856227,4619.111111111111,-4708,724.0300062842695,12745.8,-6621,288.0764216164839,2371.8888888888887,-6306,836.5614681540166,13278.1,-5974,812.2933849354389,13342.222222222223,-7337,1365.928725794512,12965.777777777777,0
