score-Bs_1,RMSD-s-Bs_1,RMS-Bs_1,score-Bs_2,RMSD-s-Bs_2,RMS-Bs_2,score-c1_MC,RMSD-s-c1_MC,RMS-c1_MC,score-c1_NM,RMSD-s-c1_NM,RMS-c1_NM,score-c2_MC,RMSD-s-c2_MC,RMS-c2_MC,score-c2_NM,RMSD-s-c2_NM,RMS-c2_NM,score-c3_MC,RMSD-s-c3_MC,RMS-c3_MC,score-c3_NM,RMSD-s-c3_NM,RMS-c3_NM,score-Md_1,RMSD-s-Md_1,RMS-Md_1,score-Md_2,RMSD-s-Md_2,RMS-Md_2,score-Md_3,RMSD-s-Md_3,RMS-Md_3,score-Nd_1,RMSD-s-Nd_1,RMS-Nd_1,score-Nd_2,RMSD-s-Nd_2,RMS-Nd_2,score-Nd_3,RMSD-s-Nd_3,RMS-Nd_3,y
-3997,669.2802288214984,13823.666666666666,-2347,449.95098621961,10548.2,-3372,388.1157043975427,6046.6,-4157,390.6755175334145,8750.1,-3365,583.693983750619,5496.777777777777,-3070,576.6122860250738,15681.666666666666,-3720,411.7232201370222,5945.0,-4011,451.9335791905698,4438.5,-3893,718.8742657794901,8016.2,-1941,637.6478965698858,14414.3,-4671,869.8841532066217,9230.3,-5574,803.3606973209459,2426.9,-5031,1376.4607513474546,9079.4,-4718,510.54787807067447,3204.777777777778,0
-5661,543.560196758372,6054.625,-5753,691.9618558851354,3119.5,-6363,848.2357926897455,1967.1,-6271,710.5768305389396,21623.333333333332,-5439,873.9443288905751,3311.6,-4245,552.5702579763054,3971.3,-6439,650.0264609998569,13834.1,-7672,517.9793914819377,7569.9,-8245,1077.9184616658167,13322.7,-4814,502.8302795178518,15655.3,-7907,702.6657881785229,7283.111111111111,-8510,1215.6582620128067,6944.5,-6033,149.39330640962265,1997.7,-7076,939.0268633005124,7934.7,0
-3176,1475.0427281946784,4760.5,-3036,378.0196952540973,3057.4,-3459,1886.5331934530068,12697.6,-4695,401.3207686813629,3826.875,-4078,820.1903573087293,12721.333333333334,-2188,524.5490348861576,3535.0,-3873,372.4980671090773,12968.7,-3406,310.457595119441,10126.714285714286,-4502,837.7524037566229,4686.3,-2473,1122.333212553206,17747.7,-3286,567.7813437591864,17977.333333333332,-4508,545.1972487091264,11443.8,-2133,393.4710154509483,11010.1,-3975,954.5929184736285,10221.5,0
-5641,1237.6006666126195,2176.3,-5510,635.4564422523364,5426.3,-5358,1193.2269859502862,8602.9,-7252,817.4744304529945,5899.888888888889,-5541,1262.4481613119801,5685.7,-5909,1202.851532816915,3696.1,-6789,426.59049450263535,4465.5,-6410,1159.4756746046878,7025.2,-7578,980.7795589274282,6920.888888888889,-4766,1114.7540580773857,8244.2,-6852,1975.0503892306137,12627.1,-7273,552.7355968272652,13186.1,-6385,772.3060597975381,19556.2,-6523,1119.9988437494032,12738.8,0
-5321,614.8872424986982,7158.111111111111,-4496,291.79863681046857,10573.666666666666,-4673,365.28209646792385,4760.3,-6468,777.6665158514596,4383.888888888889,-4898,374.24077810948984,6388.7,-5540,514.8536102621741,11925.2,-6021,441.64930586948736,13446.0,-4419,416.62266434322083,5269.444444444444,-4514,368.5311384401585,14949.4,-6184,596.3006288777541,16220.6,-4853,590.5135138165772,14125.6,-5060,299.58666999635926,13138.111111111111,-7209,984.0921501566809,17210.1,-5697,627.8901177753954,21601.333333333332,1
-6308,1343.1938802719437,14985.2,-5682,337.5997337779022,1917.7777777777778,-6171,1151.815421598487,10797.888888888889,-7506,550.2409017875689,3889.6,-6314,811.1120091319239,10170.777777777777,-4495,635.5819924571498,17822.11111111111,-6969,916.0501900099599,3573.222222222222,-5790,586.7020453347671,20941.3,-6283,773.3248735169452,1526.9,-4945,719.4884156446956,6419.0,-5804,834.3626609574525,10058.0,-6321,575.4285446517213,4971.1,-6001,487.1689234752176,9472.6,-6062,918.3775694124956,16240.6,1
-6630,1200.684383030913,12845.666666666666,-5815,286.60022679682913,4417.0,-5890,440.86113823955594,1954.111111111111,-6358,378.1301297988978,4787.444444444444,-5361,299.49898163433596,5149.3,-4928,429.43399958549935,16515.7,-4698,372.6223719783407,10256.888888888889,-4963,315.63883877496596,10755.111111111111,-6672,501.42082077450584,12650.222222222223,-5842,345.2813490474122,4879.4,-5590,342.76079122326286,10609.6,-5227,336.90011872956336,10388.2,-6129,510.63990356327247,5557.0,-6129,762.2914403297507,12531.9,1
-4848,402.8900533169503,4525.111111111111,-6198,299.6261670815878,5447.6,-5876,209.17227349721898,3187.3,-6414,378.55151564879515,4142.4,-5799,354.02881238678657,16280.8,-5086,381.32317002773306,10188.5,-4780,654.4823068655073,8280.3,-5462,567.8387442805994,6215.777777777777,-7730,735.9321707874961,14747.7,-5730,406.60132808439874,12307.5,-5261,334.17841024899377,10552.222222222223,-6103,329.1888271959167,24569.777777777777,-5346,262.48978816116215,7177.333333333333,-6816,823.7319922533809,15777.444444444445,1
-6685,1013.7204304496935,9608.666666666666,-6406,617.255294643493,6224.555555555556,-5354,855.2481803546847,13901.8,-5945,393.73894825759874,10111.375,-5285,449.2280896640427,8388.555555555555,-4530,388.638135030521,8230.5,-5138,657.1787884586666,15334.0,-5136,655.2729711095,16034.222222222223,-7145,602.0804876262423,12761.555555555555,-5986,702.5614635033717,17933.8,-4309,399.4781095379294,15581.8,-5632,296.56628264184445,8400.8,-5137,673.3537331893245,8809.2,-6669,913.4918116764939,15467.2,1
-7186,1226.1681613873357,13936.9,-4797,466.1857045331916,15717.888888888889,-5213,669.0198653604497,10888.555555555555,-6093,257.265699229402,4112.3,-4839,375.23107547216244,14858.0,-5333,385.8354411589443,10022.333333333334,-4917,408.36563248628454,6710.571428571428,-6100,335.7320360049068,14390.0,-8008,1003.7271712846076,15540.0,-6044,666.5449797275506,3753.0,-4989,302.9362969338579,13001.8,-5864,188.74172829556696,5853.0,-5844,398.2845214165401,4772.4,-6845,850.2091742624242,20130.4,1
-5651,411.0414934954864,2579.75,-5473,540.0578580115301,9367.0,-5891,1076.6478718689787,9167.4,-7563,441.70981424460376,1903.6,-6133,270.7715538512124,3550.0,-5151,542.3793500632191,17287.875,-7510,660.0463525389713,6850.875,-4347,320.75175759456016,3312.0,-6160,825.02606625488,19441.8,-6266,532.198167978809,7683.5,-5586,516.7111862539839,14411.8,-6414,603.7565403372432,3555.6,-6036,758.2056713056185,10271.3,-6773,1027.6885179858718,6390.7,1
-4127,1219.6930498295326,7065.888888888889,-6247,978.4265174247881,5272.3,-4571,1299.8884144417934,11642.0,-7508,346.42984859853027,1743.5,-6251,764.4970160177213,12721.0,-6129,802.3972146013441,11923.0,-7474,930.8163352670584,7793.4,-6103,899.760684849033,16247.9,-4900,353.4400090538755,1505.3,-5284,586.356441546615,13985.777777777777,-4484,791.0260488757641,17747.4,-5886,937.2968366531487,16722.8,-4909,628.6603534500991,13520.9,-5816,645.9484809177877,7364.9,1
-6347,732.4363726631791,5576.2,-5971,899.1111666529322,5044.4,-5492,1482.948744762217,16752.14285714286,-7338,409.685817591723,802.0,-6683,372.45316218914564,14606.555555555555,-5630,581.7229924972855,12983.3,-7174,890.2315204484752,7812.6,-4761,574.8829832621975,11928.555555555555,-6534,569.7002369667748,9683.3,-6881,1313.932437380248,6152.7,-7015,752.393628920062,16001.666666666666,-6640,555.3903754439741,8228.888888888889,-5251,441.0066766942288,11713.0,-6278,1109.7252913321495,13453.333333333334,1
282,1884.2436213747303,7868.666666666667,-4953,515.4278319997878,9506.2,-6176,787.481834711128,20484.6,-7500,1263.11288489984,5724.0,-6323,959.3497540612032,4148.555555555556,-4725,549.3311842595502,8184.75,-4765,861.9500859198749,4038.5555555555557,-5013,676.5712157637196,6458.6,-6276,421.41581602971627,8186.4,-6941,947.7106362176164,11884.4,-5540,832.9622877654831,5740.222222222223,-6147,1165.0133733137986,4996.2,-6323,576.9307680399058,13997.333333333334,-5239,798.0750340663451,12894.3,1
-6773,306.26558633806707,2434.5,-5883,638.4798274025594,3141.9,-3547,722.5338068497667,9981.857142857143,-6817,953.3057222108745,5866.4,-5738,861.1219483905865,5174.8,-5081,1121.3170827201377,11693.8,-6912,1503.2975387460722,7992.5,-6427,1237.6947281135201,16889.3,-5762,857.5669303325581,7925.9,-6073,988.5844475190497,6835.333333333333,-5910,618.22451872726,8569.777777777777,-6177,1002.3073380954547,9310.666666666666,-5974,642.1082774735137,13536.9,-4869,1243.4911499484024,10069.6,1
-7071,1055.1730142493184,11220.5,-7114,1050.6902302772198,7948.4,-5256,1381.083143767963,7330.7,-6590,163.5494114939087,4693.2,-6353,695.2549532365801,6936.6,-6193,651.2458521940852,15263.1,-6690,639.4396852801048,550.4444444444445,-5357,556.1901203725208,9764.4,-6902,742.605622865265,3145.3333333333335,-6243,505.86137861572314,12770.25,-7011,772.19443147435,10156.5,-5807,442.222494198339,7527.125,-6073,531.7813554460142,9028.5,-5219,1000.3649534045068,17065.8,1
-7334,963.8028519878949,8251.375,-4569,711.4152373965551,13373.8,-6741,1919.9255089716373,11595.9,-7422,302.1858534081288,8788.8,-6633,787.1486909907122,4582.666666666667,-5316,840.4357500725442,17846.375,-7438,1091.800189742149,10987.111111111111,-4492,830.6235248293896,15163.2,-6050,727.4574970402052,6703.2,-4954,346.17015726052966,15818.222222222223,-6466,478.37293680418856,4491.111111111111,-5780,432.0348351295678,13268.555555555555,-5960,587.4294510832764,3138.2,-6583,707.9678241276259,14898.1,1
-7714,1262.5090538729264,6932.333333333333,-5382,311.5387776826449,1435.1,-5144,785.2202804875127,2211.0,-7368,410.85628739120943,3591.1111111111113,-6102,524.9825393921858,4748.666666666667,-5668,873.5960221979045,6729.2,-7558,525.5302940839887,721.8,-5326,839.6275629375467,18367.222222222223,-6537,257.15170619694516,8224.5,-6029,560.6336504349407,10165.5,-7488,1282.663548159755,14675.444444444445,-6178,1097.906189070815,18974.1,-6235,483.6872522867336,5657.444444444444,-7313,899.1771238193285,4154.25,1
-7365,1545.452506549457,9880.1,-5792,513.0074171003762,4042.9,-6680,1994.9201512842562,16922.6,-6259,387.0266842492712,8129.111111111111,-6164,476.3058202195308,1912.125,-6464,1237.4905292566891,16049.5,-7051,1262.7767765919675,3460.125,-4342,422.2880940483641,8175.25,-6105,851.9273443199245,2776.8,-6751,879.2935857834954,2373.2,-5872,350.179001845245,2407.777777777778,-6310,538.1298054373127,12294.875,-5565,696.2909521169984,9893.3,-4556,868.8604318301066,9025.9,1
-7308,772.7344238455511,14662.57142857143,-6166,590.9599430765073,4157.777777777777,-5792,1445.4501883197422,9720.0,-7102,319.6082478578442,2671.3333333333335,-6269,1025.1828021273943,6722.333333333333,-5732,572.8178069857832,21247.8,-7679,301.19496702842986,678.7142857142857,-5275,537.0007821223319,15492.8,-6813,458.1642112217493,4334.666666666667,-6349,810.953729023603,14263.111111111111,-7422,1068.3894536597386,15917.888888888889,-6494,784.3369237770232,15504.8,-5782,371.16333631196335,1801.3333333333333,-6509,1035.0847356617737,9320.9,1
-5347,555.8316291827956,11068.5,-6406,670.2864238517772,7945.6,-5774,230.3106814717929,8769.7,-6605,412.37822744312575,2960.777777777778,-6208,493.1771385617926,2015.2,-5222,382.2970572735328,9239.7,-4872,190.95303539980517,2951.1111111111113,-5137,216.55117178162863,7004.5,-7928,899.547352839192,21850.9,-4557,379.56524838000905,3736.4444444444443,-5232,512.3739259564204,13638.3,-5486,388.6092010119012,6428.888888888889,-5522,125.73163660927888,4766.111111111111,-7111,893.5497132224912,12295.0,1
-6152,705.8084586110556,9121.444444444445,-5715,899.1092814558194,4094.125,-5027,753.8289991768679,15718.1,-7410,376.1530749608065,7212.777777777777,-5411,335.5687708950261,13617.0,-6419,911.6629494135036,10432.444444444445,-6292,1500.9817363444179,15284.666666666666,-6580,1692.3519019400194,15674.9,-5986,506.6600931591112,2591.6,-5411,479.3332818214524,7465.222222222223,-5479,379.44787699765317,7632.333333333333,-6127,289.8671840257189,3101.5,-4783,605.5682950749658,15825.6,-5113,729.7772331335107,13505.6,1
-7290,901.4418217637199,7370.333333333333,-6107,894.1110054126359,13013.5,-6132,1148.568887790366,16626.6,-6973,466.97238676392146,4817.5,-6001,947.1732343148567,5040.333333333333,-5111,367.08040630270904,12243.555555555555,-7095,874.8746082993367,10537.111111111111,-5458,681.4213380867957,11845.7,-6087,758.8627609785564,10611.9,-6415,686.1178907447305,3243.8,-6838,693.9410637799172,1900.8,-6144,354.54500419552363,4181.5,-6050,687.3508565499859,21748.4,-4448,620.1756605994785,7997.5,1
-5495,479.66279822391743,5755.8,-5376,498.3955858552523,5271.7,-5960,1096.4303397845201,7098.1,-7550,438.794560890027,908.0,-6017,729.4006375100058,2882.4,-6979,1026.3811377845961,13599.8,-6976,709.9473501605662,4089.6,-4470,803.1187707929618,1773.1,-5804,418.1110020078384,5075.5,-7378,891.7940120902352,4026.9,-5166,394.66976350136093,11223.555555555555,-5951,498.86667475756917,1179.857142857143,-5270,701.7153268954573,6345.2,-6214,1018.7833460421521,7638.222222222223,1
-5225,596.797696041131,5586.2,-5262,428.76950684488145,10308.1,-5497,154.64423687937284,3621.4,-6072,491.9864327397642,4693.6,-5951,423.90678220570754,14054.3,-4787,455.5765577814557,7706.0,-4572,752.8456795943933,14231.666666666666,-5010,550.6084271058704,16843.7,-7427,719.2771062362264,19394.88888888889,-6203,651.8102561328714,7283.7,-4867,426.57829293109,18807.8,-5317,329.6969669256848,2995.5,-6267,575.9402833627813,4957.7,-5946,613.9646976822027,18389.8,1
-4680,643.2222322028351,11582.2,-5387,450.61983977628205,12823.5,-5600,385.31557196666233,6998.4,-6201,391.74034767942914,3459.5,-6209,374.9663451564659,2697.0,-5391,688.5338870239041,16402.333333333332,-6135,621.8080089545319,18683.4,-5218,662.8164451792042,6603.5,-6321,556.209394023517,14087.7,-5181,205.53160340931046,18870.6,-5084,215.8104724057666,11179.7,-5745,324.8756069636502,4024.0,-5325,422.62159197087635,6053.1,-6571,614.9918373442018,14187.7,1
-6920,816.9834004086061,12839.888888888889,-5330,434.55090610882644,2461.8,-4677,733.3616661193385,20305.11111111111,-6349,482.8560862203147,1877.7777777777778,-5071,676.540175728685,8372.125,-6008,1050.420973811083,12456.222222222223,-5430,276.38489353616995,6645.875,-5156,853.5809803410572,18013.9,-6828,864.4321893590022,20680.7,-4592,297.4547584647657,5028.777777777777,-5697,700.5009707345134,15315.5,-5679,311.90244597064344,2077.1111111111113,-5986,758.3394790145775,13693.777777777777,-6123,672.6433304508421,11177.3,1
-2133,618.1423784210236,10241.1,-2670,331.97079690840326,5912.8,-3398,722.7687675584946,5916.555555555556,-4070,390.87313798725097,7350.4,-2759,654.0223925830063,5932.9,-3391,635.2288787477011,20289.88888888889,-3420,560.9994295897264,13730.7,-2974,394.0203167350659,5607.1,-3487,299.9017534600215,4282.777777777777,-3364,215.82131383664012,13424.333333333334,-2955,326.1524675650393,7598.222222222223,-2668,982.9595922518888,14535.4,-4529,642.6674926996368,9051.444444444445,-3208,788.5838220788225,18873.222222222223,1
-4162,640.5940144569149,6537.111111111111,-4928,346.78142687388885,11555.555555555555,-4933,717.5689235188466,15142.8,-5923,386.9586541221168,1428.375,-5387,469.51566534036,1818.7,-5656,907.2927642167109,15857.9,-5369,708.5274588892119,14800.3,-3773,256.4563120689367,6761.7,-5812,271.53690356928536,4848.3,-5576,849.5131311521926,9542.0,-3977,270.6126565342885,18033.333333333332,-4999,387.71671359383,7607.7,-5789,481.59096687437983,17853.625,-5648,401.94167409588175,0.0,1
-5729,629.0815924822459,10674.1,-5108,748.346391043381,15335.666666666666,-5730,1281.6442371490161,24006.666666666668,-6559,533.4840525967013,2677.0,-5089,264.04797543881267,9641.555555555555,-4985,518.2149746967949,13178.7,-4992,622.4169743829237,16197.8,-5307,611.6476436642289,9290.1,-6018,621.3754903438017,11662.875,-6420,1091.096001447627,7753.625,-5764,553.6436880642026,20112.88888888889,-5849,700.1409029264203,26601.444444444445,-5516,182.6697566648476,2116.0,-5544,588.9502865267981,4005.6,1
-4672,607.2857646940195,8587.375,-5895,725.7106861553025,9597.5,-4963,742.0949804438789,16218.8,-6857,325.3343049848938,7015.1,-5861,400.07380569090094,2806.0,-4646,393.0822941827895,13547.0,-5876,318.5914066245353,2643.75,-5622,363.31238624632226,1794.9,-5498,545.8455917198598,4411.8,-6064,383.1177493624444,4118.777777777777,-5647,557.6634149511692,7957.0,-6527,850.4501349866227,17756.555555555555,-5753,581.4323348421572,11854.5,-6050,825.2741423308962,11777.4,1
-5519,614.0208465516472,6912.6,-5761,527.2206369253782,11452.9,-5549,147.143689318023,5300.714285714285,-5854,350.4189492593188,3847.7,-5983,583.5782381137897,12377.7,-4664,401.5729572568397,10936.1,-7854,1004.2333849051374,6096.666666666667,-5313,496.0843577457342,14264.5,-7297,958.674858528688,2911.0,-6129,605.1538729942996,9178.8,-6055,579.0527523464474,9429.5,-5486,534.31742542342,10792.222222222223,-5461,446.1910353200719,6260.5,-5223,225.96789594983318,16374.6,1
-3473,735.8158465268324,10346.4,-3459,327.0590772322343,2892.6,-4927,1018.5682519844293,14657.111111111111,-4776,156.028091804331,4121.333333333333,-4117,737.8731327267592,11622.8,-3932,991.3734109809483,19517.9,-4037,471.16159648256564,15471.1,-2952,728.2599879164036,7189.5,-5443,881.9484168589452,23890.3,-4615,456.8748187414137,9768.7,-4259,615.0378524936498,12055.4,-3900,685.1191210293281,4688.4,-5679,1220.7812111234743,17576.88888888889,-3884,1064.0992481906944,13063.0,1
-6367,883.8846078533102,5781.9,-5132,794.9476020468252,12439.5,-5825,920.7590015247702,17565.5,-6389,438.2000114103148,2161.6,-5651,654.0713187413121,4329.6,-4844,775.7442168653272,7091.7,-4919,706.024787100283,9135.9,-4088,811.0944211372682,5686.1,-7770,1124.2225269047046,17515.9,-6051,1256.3895733410086,8439.5,-6640,940.7111352588557,9332.9,-5630,348.049436143781,5580.2,-6398,504.26168801526205,16232.7,-6263,789.765591805567,5323.7,1
-7728,986.1267416601598,12453.111111111111,-6018,344.19965136530647,8074.9,-4994,694.9057562000748,19789.8,-7292,652.6409457593353,1600.7142857142858,-6162,713.5927877064485,9399.0,-5787,918.9623768141988,18261.7,-6314,480.1150252804009,20424.0,-5366,350.2951469832174,2445.5,-5166,124.7188838949449,5196.7,-5641,552.1939514337299,7617.8,-6258,824.2951347277296,18665.0,-6347,658.4717622862744,4468.444444444444,-5072,597.4144290189182,4967.333333333333,-5043,528.162012181024,14116.111111111111,1
-4960,261.32974261457497,5391.25,-6024,520.4879321367596,15100.125,-5228,554.4018037488689,4542.5,-6943,767.5725112326537,4690.3,-5584,422.02584044108295,2607.9,-3662,248.89761889451296,3452.8888888888887,-5530,640.083931996417,12398.9,-5618,1269.7524693157056,13368.666666666666,-5102,195.60618031589934,8305.111111111111,-3754,281.30074542204824,11804.0,-6969,1168.961487817282,7173.4,-5447,591.6960706308605,16287.7,-5748,669.9141437527654,10623.6,-5713,1479.3412757034787,15106.6,1
-4668,768.4375200510592,16417.777777777777,-4585,917.0678491802013,11246.6,-1777,851.1469386134871,12689.444444444445,-3954,274.14261405244093,6976.777777777777,-3784,612.6692862556331,5795.222222222223,-3605,651.0323801471022,11707.6,-3685,1005.5847303932177,4269.3,-3590,1134.5409252693846,8015.777777777777,-5234,919.4943229841076,18751.1,-5142,1189.2614369566093,15199.333333333334,-3551,560.0480138146889,4575.0,-3765,629.7402364722275,3143.222222222222,-4305,770.3746723526613,11680.444444444445,-2773,806.8770910120077,11747.8,1
-7960,1627.9440899490378,4799.3,-4970,1059.7996084166105,9558.7,-6163,576.1111953217018,5139.75,-6410,842.7960533248836,3241.5,-6023,246.04397980848236,2494.9,-6928,764.2857842456588,16097.7,-6985,564.7043120076213,3274.5,-4913,827.4130740215118,4036.1111111111113,-6148,576.3553504566514,4960.5,-6225,746.8970477917283,9084.9,-7596,959.3828015969431,16314.1,-7166,370.1532621766287,1453.0,-6802,789.8032103702261,12824.111111111111,-6484,662.3344245922877,3379.8,1
-6199,660.5927940162346,10442.666666666666,-5862,816.4676111151008,15150.2,-5285,778.9680930564481,12093.3,-6217,478.24171273788966,4193.333333333333,-4922,263.4670546555832,1916.888888888889,-4845,705.1044752287798,17272.222222222223,-5558,729.484201336807,11857.7,-5139,369.8059551230182,12923.222222222223,-6589,690.657836351389,24145.222222222223,-5370,445.94658873008063,11759.0,-4506,445.4269973856557,10628.4,-5202,484.43149829796647,3017.4444444444443,-6165,880.9264668518055,5511.3,-5587,541.7778142375334,12710.1,1
-3912,844.9785559409195,9234.6,-6115,832.3915270598259,10365.333333333334,-4364,1049.3876547777752,15898.7,-5980,451.70068205930716,6229.0,-5085,385.41080680230294,3036.4,-3469,378.3057097110735,10879.3,-4821,481.1716533629139,16566.4,-4604,408.03624869233636,2122.4444444444443,-5810,654.4949885216828,16725.7,-5220,428.2468914072798,12412.9,-4836,488.6212106529965,13541.375,-3971,580.1212091312914,15883.222222222223,-6642,1182.6586532047183,18583.4,-5609,470.94527282901913,20352.9,1
-5128,938.1866338847502,4906.4,-4313,457.47222866529955,14133.4,-4925,3343.4918648024254,23023.0,-6738,733.1567976906496,7751.2,-6010,413.54636983052035,2983.9,-4701,669.9029855135755,7053.4,-6510,747.7854304544859,7831.7,-5005,1050.768866116617,7888.3,-6319,458.32860603622396,10699.444444444445,-4624,590.2334754616651,12159.555555555555,-4722,776.0518088375311,18462.0,-5459,587.870053668325,12474.3,-5657,953.9456431055194,9192.6,-6001,2029.7329110008532,12897.1,1
-5389,424.25403946220956,10303.9,-4668,393.1102262724776,8276.2,-4462,936.7427394968166,6387.0,-6314,249.39047696331943,4515.3,-5519,208.70095831115898,2551.3,-4890,673.4722637198928,7656.8,-6235,503.28768115263694,11785.4,-5408,601.2267910871841,12158.666666666666,-5649,356.008553268041,1970.8,-5096,907.6508359495973,12951.7,-5815,392.3139176730809,10677.7,-5734,371.28572555377906,2103.0,-6212,462.38346546541027,2654.4444444444443,-7049,1104.9481254792024,19904.0,1
-2787,155.422794010273,1382.857142857143,-3643,610.7660845200878,7443.4,-4364,1291.3800525019738,19086.9,-4975,558.7588030626439,3060.6,-3391,151.1485692952487,2408.3,-3693,226.78668391243622,1687.9,-4000,745.1500967366695,13107.666666666666,-3778,390.39600407791187,17974.4,-4793,538.8497580294488,19492.666666666668,-4101,1052.9934282795887,13580.7,-3630,334.9583406932838,6275.2,-3868,345.0713114705409,2377.3,-5437,623.1761308009173,19748.4,-3578,1074.4194758100762,7514.2,1
-4877,583.716198164827,10637.1,-5442,471.18914448079636,8913.888888888889,-5209,1433.4465494046165,14969.6,-5814,435.28147215336526,3694.5,-5268,791.5183131172635,15448.1,-5651,812.8793055750017,6393.444444444444,-6313,455.98946814781135,1205.888888888889,-4820,419.4727762322628,5029.9,-8347,1616.0595564520518,15300.1,-5188,694.7889175857689,11862.4,-5865,999.1851880407388,13966.2,-4696,757.3010563837851,6415.4,-5337,354.0596136245998,12383.9,-4067,516.264089396111,3091.8,1
-6146,907.2254405603935,15625.111111111111,-4503,431.175381950316,11586.9,-4718,365.4744997944445,14121.2,-6890,250.13630851900513,2085.777777777778,-5938,584.2143822642884,10989.555555555555,-5061,763.4167995771018,8858.555555555555,-6442,521.596433563505,16280.222222222223,-3940,831.2989895338499,21168.3,-6689,521.387341618499,2008.4,-6577,1175.144688963875,3359.5,-6050,541.8452177513377,11541.4,-5624,686.5021558596891,18909.5,-5041,394.3164972455502,4772.0,-5995,366.2764529696184,3145.2,1
