score-Bs_1,RMSD-s-Bs_1,RMS-Bs_1,score-Bs_2,RMSD-s-Bs_2,RMS-Bs_2,score-c1_MC,RMSD-s-c1_MC,RMS-c1_MC,score-c1_NM,RMSD-s-c1_NM,RMS-c1_NM,score-c2_MC,RMSD-s-c2_MC,RMS-c2_MC,score-c2_NM,RMSD-s-c2_NM,RMS-c2_NM,score-c3_MC,RMSD-s-c3_MC,RMS-c3_MC,score-c3_NM,RMSD-s-c3_NM,RMS-c3_NM,score-Md_1,RMSD-s-Md_1,RMS-Md_1,score-Md_2,RMSD-s-Md_2,RMS-Md_2,score-Md_3,RMSD-s-Md_3,RMS-Md_3,score-Nd_1,RMSD-s-Nd_1,RMS-Nd_1,score-Nd_2,RMSD-s-Nd_2,RMS-Nd_2,score-Nd_3,RMSD-s-Nd_3,RMS-Nd_3,y
-3591,463.74712937116965,13340.9,-5209,1256.828564283928,15207.7,-3899,531.1894083093148,19813.5,-4606,207.02946650175008,1956.8,-3152,391.1127842451574,13476.2,-2649,500.15738522988954,15270.2,-4642,443.18330011407244,1051.5,-3705,1089.5479291889822,12252.1,-4402,599.604778166419,17433.0,-3485,611.2279852886322,11526.4,-3970,803.5797839267755,14098.444444444445,-3913,529.5346636434664,10758.5,-3714,473.8945030278364,7001.25,-3394,653.1225076507475,4392.7,1
-5713,1744.1871987762668,3127.75,-6703,1012.7547037659199,13476.9,-6822,571.2799313821534,5844.8,-7888,951.817793020862,11022.777777777777,-7247,1016.172431233991,17884.4,-5979,330.6510386721929,4854.75,-5343,853.2169770208168,12230.333333333334,-6197,1114.5299502480862,15737.9,-8398,882.900107599949,9427.4,-5430,569.1156385129437,11372.0,-8303,1130.4976293650511,11599.6,-7288,810.9738836732071,22516.7,-6123,479.651696546567,4014.375,-7698,1283.544331139364,7233.2,1
-6166,521.6770648590918,1532.6,-6271,804.5041951413305,15362.1,-5319,736.6782812055777,7035.0,-7327,730.442754282598,4290.666666666667,-5294,383.82683595601134,5715.2,-4541,568.1864804298048,12451.555555555555,-5363,1121.0346504457389,5966.375,-6223,1472.8569516419439,20796.1,-5903,455.19897778334257,1028.75,-3860,439.41324513492066,8024.222222222223,-6704,1372.2631817548697,14533.2,-4678,382.7314114798158,25187.555555555555,-5667,327.72447777565895,10702.111111111111,-5493,1148.5640774462715,17315.3,1
-3561,796.2384630247401,12973.1,-3514,546.8300010057969,17334.8,-4163,570.7491918522536,2008.6,-4270,539.3393306446752,5567.888888888889,-2749,453.79228728571496,4171.5,-2162,279.14519519418485,11005.6,-4092,543.7602780637808,18518.3,-3886,896.4439748249747,9898.1,-3230,353.2958533580589,1329.4,-4063,491.25094401944943,6151.6,-4962,802.1361227216986,2741.25,-2369,398.6707413392653,13754.7,-3861,824.6452873811864,8317.4,-1928,744.6770843795316,9322.3,1
-4960,303.5073876777961,5396.75,-6059,539.1281735357558,15130.75,-5166,564.0465317684334,4845.9,-6967,759.6118482488254,4685.3,-5580,426.96161680205387,2665.5555555555557,-3655,225.2342539131254,3459.6666666666665,-5318,657.9398452746296,12420.9,-5612,1298.7098251251296,13363.555555555555,-5155,201.0997541299142,1388.111111111111,-3806,293.91127913028106,14045.9,-7039,1172.1677524996164,7265.8,-5439,590.5775562955298,16268.0,-5747,659.3390705850834,10632.5,-5698,1449.9622098523803,15103.7,1
-6768,522.4572326994836,5145.3,-5767,578.2727367122662,11260.222222222223,-4517,1104.7908218300881,10882.9,-6655,362.0926538884814,2822.6,-6272,379.8323445943001,2865.0,-6164,788.8489082200732,10586.9,-6335,587.9140753545514,7669.8,-6194,877.2266905804154,12502.222222222223,-6180,318.2131989719992,16870.5,-6338,835.2293158169185,10071.4,-7223,753.0975704497234,1907.7777777777778,-5889,580.3975275619313,21392.0,-5768,194.28033868614057,8997.1,-7109,955.2579639959982,5998.333333333333,1
-6003,620.6660938056779,6190.6,-7067,740.1265364787263,10832.3,-5137,563.7064484286133,15748.5,-6449,434.76969765612415,3380.0,-6149,371.13003943745014,2974.0,-5323,443.7754950422582,9030.2,-5048,584.5291181797494,18158.8,-5605,671.238174942397,5364.0,-8346,826.0403682629501,23003.5,-6058,1004.883321585149,9452.7,-6864,597.8215787339934,13992.4,-6030,732.9223696954537,10588.4,-7347,630.6321352420923,10962.7,-6763,828.4706150491993,10267.1,1
-7507,1320.864338227057,13303.6,-6919,1361.5209913916115,8908.2,-6321,1618.958749350571,13257.888888888889,-7165,605.5475621286915,2155.8,-6389,548.1509685980678,1521.25,-4092,491.32294878216135,9750.7,-7059,1623.9437059208672,13350.9,-5302,841.9350568779025,8220.7,-6379,897.0595311734525,6784.111111111111,-7109,828.0629410709067,3717.125,-6170,510.2236372415569,8852.2,-6223,870.4710430190597,1973.7142857142858,-6492,533.4098093317727,7890.666666666667,-4805,975.2684963639504,14105.0,1
-7621,1198.3783250710085,11085.1,-6447,1078.1647554988997,14523.3,-6170,679.1579754045122,4076.222222222222,-7269,679.3426307836102,4996.2,-5879,477.87698207802407,2653.8,-5231,375.95989147779596,7838.7,-7032,440.5851223089586,4746.0,-4094,450.4639583560222,13212.333333333334,-6287,749.8286537603119,2798.8,-5735,456.72750081421407,10195.8,-6256,725.569769215889,10944.6,-5829,951.9513065278052,2201.3,-5740,540.7389018740952,6747.4,-6316,1278.2015842581309,18678.6,1
-7238,1184.0493712595967,9903.888888888889,-6015,705.1809413193185,8332.5,-5907,1495.130014413463,9347.4,-6507,568.6989449612112,6064.0,-6067,839.544585540942,4229.333333333333,-5156,632.0897483743897,11463.7,-7157,1356.0414975987546,12056.111111111111,-5231,730.1249824516362,10267.9,-5903,682.9722981205022,8483.9,-6805,1030.5313386792288,10249.5,-7002,724.231185464972,12672.8,-6443,669.119122428883,2787.5,-6628,842.2651997243337,14364.555555555555,-4971,501.18508557218496,15904.0,1
-7041,1147.9788717567942,11230.4,-6610,1267.0247669244677,13323.7,-5901,1295.2437647022277,17235.1,-6628,430.91799798529735,4663.777777777777,-5647,345.14879400049716,2273.5,-5325,875.4244913183562,11471.1,-7377,1164.3548428206923,10169.7,-5509,969.271422254881,9521.5,-6192,514.4176378905016,5874.666666666667,-6736,676.4190712864338,7477.6,-6452,704.6955914032732,10319.444444444445,-5783,726.9552943613546,5162.444444444444,-6858,757.9204443739452,5686.9,-5506,872.7895737232432,23897.7,1
-7038,1097.5860057416892,11364.1,-6610,1331.7183786371636,13323.5,-5908,1277.3066389868957,17248.3,-6624,458.7996684855713,5504.777777777777,-5654,356.3043783059628,2277.1,-5322,870.6248101220173,11472.9,-7381,1162.1037647301537,10166.7,-5514,967.8155247773198,9534.7,-6151,508.4181228618045,5888.222222222223,-6775,684.3619217928466,10685.6,-6460,702.3701145249445,10324.0,-5787,652.4750219901027,5162.666666666667,-6854,768.7032002014843,5693.3,-5502,894.2996645420395,23947.2,1
-7514,1370.4985305436207,9393.555555555555,-6509,1109.5560673831078,12950.222222222223,-5796,1099.0969929901544,18869.0,-6969,272.53586919889466,2561.1,-6198,555.7746283341837,2103.0,-5146,1074.6836929999454,6040.9,-6736,1103.6168538038914,11488.2,-6071,960.2459175764405,11720.555555555555,-6346,913.6372584346626,20016.2,-5263,384.6440432399745,9780.6,-6041,717.2183001011667,14669.6,-6828,892.6314130178139,24189.0,-6540,533.6307805964742,5505.1,-5749,1035.475354548115,11244.777777777777,1
-7038,1296.5679156912681,12452.7,-6609,1324.6996791726062,13315.1,-5918,1289.1881786612846,17244.5,-6512,488.1548006268094,4873.125,-5657,354.2220207722811,2274.5,-5332,859.4939441322412,11473.9,-7377,1164.0437105194967,10169.9,-5510,942.9676611634143,9554.2,-6170,510.80829193652676,5878.777777777777,-6745,676.1162621916435,5809.9,-6445,704.8324903877289,10322.0,-5781,723.3027813994928,5162.0,-6850,752.1018813963984,5690.0,-5505,894.9567643188151,23941.5,1
-1551,1209.1632478701963,14143.9,-6504,842.4734120433708,8078.7,-6303,1334.9166415922762,18344.1,-6529,869.2277952297665,3125.1,-5719,720.9314619570348,3891.1111111111113,-5629,846.0223164905295,13118.1,-7094,946.5909148095599,20567.1,-5545,642.4201818124997,9611.6,-6755,863.6770461231416,14715.5,-5475,485.2418881341489,8465.3,-5913,703.7749356150756,15796.7,-5757,957.0367589725539,4663.555555555556,-5700,709.1383221910916,14163.8,-5663,796.4279063418131,11784.3,1
-7464,1697.891150810322,8800.7,-5679,487.2497521678761,10764.333333333334,-6579,1570.9757986678212,20418.6,-8026,296.24418523231003,2160.4444444444443,-7118,454.6039485090291,1460.0,-5974,902.0101385239541,9102.1,-7304,594.756179942879,11295.111111111111,-5034,367.4051869919243,12479.42857142857,-6182,352.77852825817655,19505.8,-6810,719.7250864045238,9550.4,-6008,774.4768298664586,4134.7,-6960,474.71489799141546,6133.625,-6690,565.9486195760143,5744.0,-5780,860.7325949445632,25080.7,1
-7220,463.98826426430225,5470.75,-5519,621.8401804322431,7596.0,-6590,1237.7414018193688,19414.777777777777,-7887,264.65753224686426,1767.0,-6778,229.65115789167072,1971.888888888889,-6184,481.11490888930024,13671.777777777777,-5621,711.7051164910225,5202.555555555556,-5480,844.0162949687855,8274.111111111111,-7088,944.2365646383313,5695.2,-6251,298.28348931846546,3035.7,-6155,692.0018497085096,15196.4,-6068,371.33837332007585,2526.875,-5837,977.0744313738068,13178.888888888889,-6904,724.6358472440568,8329.333333333334,1
-5180,639.4208316906793,16784.5,-4747,734.2231608986469,12285.4,-4183,836.0482146885727,8343.555555555555,-5855,1052.879081376394,12432.9,-5244,148.67935640298617,1416.5714285714287,-4000,458.6590127752838,6153.9,-5034,658.5362252754217,11632.3,-2640,477.571942224416,2895.0,-4684,209.3333923094892,2341.8888888888887,-4427,565.3607343988452,14092.2,-4155,1059.2298040452686,9292.111111111111,-5170,530.4878258106738,1734.4444444444443,-5199,398.9976639060311,5553.777777777777,-4589,1194.6861554399975,6859.9,1
-8004,1005.5328733437808,1207.375,-6437,690.40950891482,1780.2,-5991,1026.8374272691951,14261.285714285714,-7090,427.9380913169543,9383.8,-6709,820.134994985584,2151.0,-5706,496.50402818104106,2477.75,-6936,903.3939561453778,8176.9,-4136,244.76398836430957,3466.2,-7723,874.3871911230135,18014.1,-6220,556.4409611179581,9882.777777777777,-6863,1350.81919219413,13183.4,-7623,518.9161179805461,1359.0,-6782,892.6855269354394,10223.8,-6338,1032.866012607637,5117.8,1
-6644,759.1297324023608,14988.777777777777,-5460,382.0885892041286,12857.5,-5412,163.46831497267084,4318.6,-6435,428.89426435894325,4038.3,-5966,310.19913954239667,18809.666666666668,-5154,498.7840275839266,7780.555555555556,-5114,253.44180791653142,5355.25,-5209,536.8081687157915,13762.8,-7801,723.0605023094606,20431.4,-6078,388.7467170279357,8936.2,-5849,421.9111280826805,12976.9,-5730,239.24550152510736,2472.8,-5432,212.76597472340217,11381.6,-6766,754.310420185221,13083.9,1
-7419,1384.542628451718,9203.3,-6521,662.4546944676473,13487.555555555555,-5849,219.47029411745203,5851.9,-6985,402.61849724148607,6263.444444444444,-6057,356.9577559126277,14458.777777777777,-5327,801.1095368300156,13389.4,-5140,119.87472885177804,2455.6666666666665,-6410,741.6824724907532,10766.6,-8533,867.9818456482832,15000.875,-5612,312.43477719356827,7234.1,-5772,328.84064961543305,10517.333333333334,-6156,358.6884999550516,2757.0,-5721,325.0230914873613,8494.4,-7806,1118.4753953485113,9215.5,1
-6000,589.6305811457067,6873.666666666667,-5308,487.5016307665068,10866.6,-5670,348.4480592570444,16679.5,-5925,493.2465639408956,7701.777777777777,-5533,548.9320945658434,11186.333333333334,-4454,1046.5805272409766,21330.7,-5398,291.8179713366874,7220.222222222223,-5094,463.7907825733502,8484.2,-5808,317.5849650093612,2341.7,-5797,356.7590223105787,7025.9,-5237,468.6624478235851,11527.3,-5409,287.66183850718204,4580.111111111111,-6170,501.1587073971685,4586.3,-6102,895.7415853103643,11255.666666666666,1
-5213,870.6492749666769,10103.6,-4653,383.6450262584454,5067.555555555556,-5635,1407.0073525038883,12275.4,-6620,501.41776771248584,4304.777777777777,-5364,666.4186205214978,2713.8888888888887,-4683,458.8000544899709,5179.1,-6204,557.0527443608923,5692.2,-4595,472.89931275061053,8450.0,-5371,464.1511499501028,1440.1,-5037,706.1502743750801,12005.3,-5150,468.97511055597084,7781.666666666667,-5434,295.2260997947154,6512.2,-5367,215.9400148189217,9726.4,-5613,588.8573341650767,12766.8,1
-3690,730.3125662649137,9264.666666666666,-4053,783.4968091830368,13984.7,-4204,1080.5445155105824,11604.4,-4859,339.85474838524766,2841.5,-5731,869.1003394315298,2870.0,-3178,556.6284577705322,9413.9,-3776,599.6345970672476,11018.6,-2802,546.6873979808863,7147.777777777777,-4330,232.49045141682413,8122.0,-3926,553.738710945876,14160.6,-4594,915.4786507614464,15044.8,-3465,250.1275723888436,2068.5555555555557,-5461,701.4083332838301,17824.9,-3501,844.1804850611185,8422.777777777777,1
-4258,1019.7029515378485,10248.125,-2420,423.80448322310053,13643.1,-3154,578.4598862496862,4289.6,-3497,292.42860667178275,8405.7,-2543,227.69705886832293,1660.6666666666667,-3285,733.3348484832833,20772.2,-3587,537.0886652825584,9338.75,-2888,563.1821844123858,2505.8888888888887,-3900,343.9173737978356,22291.9,-3038,138.7227450708787,10409.1,-2545,329.5339739693006,7635.7,-3185,964.955211395845,8800.8,-3691,578.0858154288192,8624.9,-4181,1008.1295601260782,17683.8,1
-5912,605.1104031497075,17597.2,-5285,682.067804547318,13612.3,-5141,1007.600008821843,13900.333333333334,-5785,899.2661674943635,9492.0,-5218,554.9844682511375,5145.6,-5118,670.0513786270434,19824.4,-5191,905.6497336166968,13850.1,-4340,312.71444000502254,4963.444444444444,-5709,241.75574450259413,6363.0,-5374,583.217017927286,8822.0,-4970,389.35695704584003,9229.4,-4958,390.5291410381534,6922.9,-5665,527.345275886684,18490.0,-4772,631.4808073092971,7633.5,1
-5767,630.8701222209752,9495.0,-4738,475.12323664497416,15231.6,-4843,1070.333406000205,13902.1,-6396,662.8733212311349,2694.7,-5244,175.17031712021551,4038.1,-4307,629.856675838849,15527.444444444445,-6715,892.3327238199914,6840.3,-5545,858.1913798474347,9359.555555555555,-6274,471.04000891644154,9119.9,-5290,657.3059029097493,14452.0,-5982,739.9874593531983,14568.6,-5145,548.5581099573682,6925.222222222223,-5483,337.68535650809395,4145.3,-5095,865.6810777619318,5799.777777777777,1
-5538,294.85420125885946,2078.375,-5617,695.3894370320866,10748.111111111111,-5657,299.7532318424607,15018.222222222223,-6459,575.5160218082779,5792.777777777777,-5232,227.00193070370338,2548.4444444444443,-4937,314.0388670212656,17787.8,-5722,360.1518541180793,3842.777777777778,-5362,734.0135489212695,8404.4,-5381,232.2414476358679,11069.7,-5418,666.3727485424332,11386.1,-5455,493.3063305923272,7729.444444444444,-5172,631.6590931823943,8330.9,-6406,716.4116763425858,9017.5,-6417,925.5623048973603,13641.333333333334,1
-2960,267.09340854631546,6364.666666666667,-3028,531.4296754980851,8892.75,-3210,530.2492076582689,9396.222222222223,-4086,415.01861404038164,5608.3,-2844,368.32877976069256,3799.2,-3714,786.6232961208312,9306.3,-4298,513.0120953739768,9396.1,-3088,199.9740983227593,2405.6,-3157,677.8291008801555,14916.9,-2736,686.5079460574361,7317.6,-2715,314.1849932762558,3069.9,-3405,836.2092142520313,15985.0,-2610,527.3847425425446,5997.222222222223,-3317,771.7241735231573,9796.2,1
-5468,300.1182894365564,2877.0,-4828,316.9366024933041,13103.3,-5219,429.8905558394987,5099.5,-5793,244.87099148150304,6193.777777777777,-5127,183.42489296174094,1885.6666666666667,-5345,423.7392594509044,20900.7,-5129,213.977730466995,3774.777777777778,-4363,380.55865367757445,4572.888888888889,-6293,294.76907911108134,18118.0,-4892,391.7708513914716,10504.2,-5119,250.60385072858594,11009.3,-5069,212.5021411656749,3968.3,-5433,406.18863829081283,9188.333333333334,-6138,715.0073845772495,11301.0,1
-5732,389.7389951942197,9283.125,-5201,614.5774564690762,5631.9,-6453,756.5189026058778,16803.9,-7237,424.496513531029,5041.1,-5948,505.79364357071654,3066.222222222222,-6144,557.5147454175807,7847.111111111111,-7021,538.2430494181141,4732.888888888889,-5834,769.8103662591196,9950.1,-6402,634.5434264098868,19234.2,-6778,757.0301447102333,8221.6,-6139,311.37445303043205,13407.2,-5900,317.2589005843664,1671.5,-5898,609.542689235137,14700.6,-5751,490.39263605808765,3402.75,1
-6418,728.4955578298195,7821.888888888889,-5273,599.7379880589399,5538.666666666667,-3967,706.8952635152157,8227.222222222223,-6015,586.0061091831724,17930.3,-7255,864.5869302736437,2624.2,-5697,803.6624229115102,14503.5,-5929,848.1221374306888,21622.1,-4507,1196.2127375932118,18627.777777777777,-5669,476.8986894509141,13500.4,-5913,608.5569488552395,8781.2,-6087,663.0060708621006,16535.0,-5421,751.1235584109991,18154.1,-6822,643.4083923722164,2929.75,-6471,1160.6675837637588,12775.1,1
-5430,978.2437119654803,15595.0,-4046,348.92039206673644,10662.9,-4201,661.7542141913407,13416.6,-5914,672.295946737747,2360.8,-6024,828.6695867175405,2253.777777777778,-4005,660.9913842101116,3213.7,-5060,706.3290772947812,8430.777777777777,-4612,699.0862679240663,6271.6,-5740,630.0706627037947,25402.8,-5665,649.9952136575929,5626.666666666667,-5412,563.1233346257321,13511.1,-5561,732.8125423477823,8208.0,-5182,587.8258330492127,6395.8,-5295,759.7103395373797,5446.9,1
-5379,412.0748164120019,6810.333333333333,-5376,573.578076638219,7646.4,-5962,608.5589207299464,8976.0,-6598,654.0416417444676,3861.222222222222,-6304,812.5924466637626,3635.75,-5220,613.4658996227909,11915.6,-7587,863.4759058595696,16031.6,-6099,742.5918731039312,17511.9,-7145,920.4965833722542,16636.3,-5736,622.9098581319952,10715.666666666666,-6138,1154.5599334811482,11557.0,-7481,974.854701994096,8986.3,-5840,570.6654098506424,6883.8,-6270,647.2217626130922,25527.2,0
-5967,633.4232787007443,10535.9,-5867,711.8977173723734,7092.2,-6061,356.53982947210613,6981.9,-6923,708.5505984877093,6857.888888888889,-5468,542.7658795466059,15925.2,-6443,931.773272904288,7924.666666666667,-5541,853.5728967112329,14587.1,-5731,448.3872879554015,6738.8,-6404,246.74650960044718,7545.2,-5002,405.04291130693537,11274.7,-5860,644.6600732168878,10363.4,-6428,478.8764350017582,10136.6,-6244,606.864762529508,10860.0,-5916,835.3312157461821,15942.0,0
-6451,427.73454384700284,1462.2,-7507,1684.9531032049529,11343.2,-6800,1078.1767016588701,14747.4,-7085,1063.4807238497556,20395.5,-5228,412.68982164440166,18074.222222222223,-3787,764.41483502088,5600.9,-6294,1038.4222888594031,15624.9,-7374,1241.2785324260321,12382.111111111111,-5809,621.3219274257106,26780.375,-6681,810.7023018483566,1011.4444444444445,-5388,885.4631782293372,24546.2,-6759,973.1298423129349,17883.3,-5749,868.9207156006818,16500.9,-6493,775.9271470312145,23329.625,1
-3406,392.59042270539436,3158.4,-2981,697.2132815717163,13648.8,-5648,860.7575791127274,13726.1,-6170,1090.9490375215216,13355.666666666666,-2748,327.17084222161185,5130.5,-4082,881.5551258996793,15010.2,-4242,874.8294976736897,18298.6,-5438,701.4030031583153,5430.555555555556,-4967,1082.9607564450343,15982.555555555555,-5075,1386.751271858079,12540.0,-4437,1295.0073976622675,15970.1,-4640,840.8367023388058,5751.0,-4816,1035.237465512141,13743.7,-4429,570.3422840607673,4991.0,1
-3139,408.7319143127668,2192.5555555555557,-1495,364.7744440907673,4883.777777777777,-4349,640.9513944130244,7628.1,-3935,1541.5154102376014,14739.9,-1174,245.49289195412518,13054.4,-2831,847.6573090466729,17483.0,-2964,613.6791995823233,18016.7,-4479,839.7146181888229,13011.7,-4810,1192.572269208014,9737.888888888889,-3580,969.7894665209558,16617.125,-3164,1051.9519428186825,12581.3,-2882,235.59230542400996,9783.5,-3478,706.1906541437654,9464.9,-5003,749.9842138256331,4190.444444444444,1
-4747,615.3860576906175,2954.625,-4264,366.6488919934192,9569.0,-6590,833.3435606039075,9144.7,-6782,358.5997908532608,1469.4,-3855,339.09137411617985,8486.5,-5039,807.5880385444051,12960.7,-4972,423.4112539836372,15644.9,-6697,809.6083559351429,4867.0,-6423,764.1913340660989,7592.555555555556,-5107,709.6099280590711,7044.7,-5150,426.8843988716329,19985.7,-4822,478.07478494478244,7682.5,-5327,723.1362421365437,9348.666666666666,-6337,971.2746316052924,11601.0,1
-6406,469.63037327242796,1927.75,-3018,469.38110026283704,5230.333333333333,-6223,423.1329460110553,12814.5,-6284,909.6045294522222,15924.8,-3915,379.54124940512133,4274.8,-3474,257.3092303047038,17953.6,-6321,807.439062716188,7860.9,-6241,1434.0661630482737,10838.5,-5628,866.705278627055,16810.4,-5799,1052.2072229366224,7395.4,-4336,414.33797798415833,5272.9,-5282,880.7060860468703,11658.1,-5479,687.9888371187419,16364.1,-5109,455.75493414773075,1486.2,1
-3776,382.75945448806453,3104.1,-3676,555.740991829827,16833.2,-4949,1185.6496995318646,15888.8,-4196,518.2304603166438,19664.3,-3984,733.4123055962447,17098.7,-2975,519.1405301072153,21766.2,-4287,998.1820525335037,12510.9,-4995,1352.4386296293005,10413.222222222223,-4156,1141.2019277936745,15810.1,-5158,1216.7072326570596,5772.5,-4050,1291.2718201758482,10591.777777777777,-2945,744.8020206739506,17287.3,-3995,795.4946951425878,11489.3,-4191,1415.4419239234085,11076.1,1
-5904,666.5544538895499,2305.2,-2404,664.1301754927265,12764.2,-4402,239.34084482177107,3585.4,-5142,788.645015200121,13883.1,-4731,735.3792490953214,14252.0,-3974,656.853682337246,12865.6,-4345,315.0460918659349,5141.9,-5205,616.2096721084497,1234.7,-6801,885.1765304163943,7198.8,-4633,374.4644300531093,5118.75,-6336,1132.2372366249047,3176.5,-6363,681.2572980694093,9928.666666666666,-4101,668.3251903078339,10468.9,-3715,396.4377504728839,8178.6,0
-7033,1152.7041944922403,12312.1,-6993,855.7333148667541,14760.333333333334,-6383,480.68655067518,14685.7,-7257,1041.826861815337,12472.0,-7043,1139.340791861679,11824.5,-5605,572.4493427369797,12945.6,-6545,905.3636230819038,18610.8,-5151,843.1089134862689,9859.8,-6218,528.7991679267303,14303.8,-6297,1010.5711256512329,8080.777777777777,-8355,1470.1604028132438,12686.8,-5482,631.6708003382774,6402.666666666667,-5589,625.5759346394328,9256.8,-6156,694.3457064027982,10177.5,1
-5378,544.5306602937989,8783.1,-5748,938.5002983483802,11860.4,-6515,944.0822474763496,11101.9,-7422,795.1475397685635,18149.0,-5973,665.1351742315247,13281.1,-5119,532.5973713791659,21174.1,-5853,658.5660862814019,9233.6,-5359,367.98782588557924,9134.5,-7398,737.0869419546136,16852.5,-6631,839.9347831825978,5580.7,-6803,452.1202997345917,5880.444444444444,-7760,1084.8927320246962,9389.4,-5145,474.8081823220851,17806.7,-5808,524.7214499141439,8731.1,1
-6052,782.7461174448583,7361.5,-4445,336.65577282292367,7684.75,-4572,351.85918900731343,10359.444444444445,-6158,424.2004243279393,2013.6666666666667,-4661,425.02027525166375,16932.875,-5226,403.84354566465464,7176.0,-6694,384.3520318340987,2622.5,-5424,848.2131254424464,6681.111111111111,-5345,511.75343696639123,4335.888888888889,-5382,280.5656983865133,9255.222222222223,-4628,275.4398502597472,11797.777777777777,-6269,516.2242578327756,6720.875,-5214,280.755613097428,9648.714285714286,-5753,801.8967098905792,28825.333333333332,1
-4153,575.8679332479002,11889.666666666666,-2176,345.87541466420697,13279.111111111111,-3541,705.1855358698167,4299.8,-4518,573.5558569029289,5880.333333333333,-3109,568.7527142792378,8353.5,-3043,841.0755079063953,16393.3,-3671,493.7203256905672,12428.0,-2647,543.2348387207878,12626.7,-3467,399.28762815794755,5084.4,-3458,452.43197278706936,8243.7,-2326,444.75503369832705,0.0,-3078,668.2680674699345,3713.1,-3290,564.0646771426119,14145.5,-4385,612.5344153596598,9136.2,1
